user_id,uncertain_word,final_x,final_y,click_order,rt,initial_x,initial_y,circle_radius
17716,ambiguous,68,138,15,17.791,0,-345,300
17716,certain,51.996949447355746,136.80604582886167,17,17.791,117.99694944735576,-324.19395417113833,300
17716,improbable,-56.23827465814395,118.7146671239525,18,17.791,221.76172534185605,-264.2853328760475,300
17716,inevitable,66.77876430563128,105.5,12,17.791,298.7787643056313,-172.5,300
17716,erratic,-52.24132521078832,145.09137870490906,11,17.791,339.7586747892117,-59.90862129509094,300
17716,possible,11.758674789211682,126.90862129509094,10,17.791,339.7586747892117,59.90862129509094,300
17716,definite,136.7787643056314,112.49999999999989,1,17.791,298.7787643056314,172.4999999999999,300
17716,unknown,93.76172534185616,173.2853328760474,2,17.791,221.76172534185616,264.2853328760474,300
17716,uncertain,30.996949447355743,217.19395417113833,3,17.791,117.99694944735576,324.19395417113833,300
17716,risky,-38.99999999999994,236,4,17.791,5.684341886080804e-14,345,300
17716,confident,-104.99694944735568,216.19395417113833,5,17.791,-117.99694944735568,324.19395417113833,300
17716,likely,-110.76172534185594,159.2853328760475,6,17.791,-221.7617253418559,264.2853328760475,300
17716,vague,-174.77876430563117,92.50000000000011,7,17.791,-298.77876430563117,172.5000000000001,300
17716,frequent,-100.75867478921168,50.90862129509094,8,17.791,-339.7586747892117,59.90862129509094,300
17716,predictable,-64.7586747892118,123.09137870490918,9,17.791,-339.7586747892118,-59.908621295090825,300
17716,unexpected,-3.778764305631455,36.50000000000023,13,17.791,-298.77876430563146,-172.49999999999977,300
17716,questionable,-32.76172534185616,166.7146671239526,14,17.791,-221.76172534185616,-264.2853328760474,300
17716,doubtful,82.00305055264437,236.80604582886167,16,17.791,-117.99694944735565,-324.19395417113833,300
16534,improbable,-104,231,7,82.428,0,-345,300
16534,unexpected,216.99694944735575,107.80604582886168,5,82.428,117.99694944735576,-324.19395417113833,300
16534,possible,80.76172534185605,-237.2853328760474,6,82.428,221.76172534185605,-264.2853328760474,300
16534,ambiguous,21.778764305631285,38.5,8,82.428,298.7787643056313,-172.5,300
16534,predictable,-247.24132521078832,-18.90862129509094,17,82.428,339.7586747892117,-59.90862129509094,300
16534,frequent,-135.24132521078832,-135.09137870490906,13,82.428,339.7586747892117,59.90862129509094,300
16534,risky,258.7787643056313,9.499999999999886,16,82.428,298.7787643056313,172.4999999999999,300
16534,unknown,121.76172534185616,224.2853328760474,3,82.428,221.76172534185616,264.2853328760474,300
16534,erratic,213.99694944735575,25.19395417113833,18,82.428,117.99694944735576,324.19395417113833,300
16534,confident,-130.99999999999994,-205,15,82.428,5.684341886080804e-14,345,300
16534,likely,-152.9969494473557,-209.80604582886167,4,82.428,-117.99694944735568,324.19395417113833,300
16534,doubtful,-38.761725341855936,259.2853328760475,14,82.428,-221.7617253418559,264.2853328760475,300
16534,definite,-209.77876430563123,-157.4999999999999,11,82.428,-298.7787643056312,172.5000000000001,300
16534,vague,-81.75867478921168,128.90862129509094,10,82.428,-339.7586747892117,59.90862129509094,300
16534,questionable,31.241325210788204,142.09137870490918,9,82.428,-339.7586747892118,-59.908621295090825,300
16534,uncertain,36.22123569436849,262.5000000000002,2,82.428,-298.77876430563146,-172.49999999999977,300
16534,inevitable,-58.76172534185616,-233.28533287604728,12,82.428,-221.76172534185616,-264.2853328760473,300
16534,certain,-87.99694944735563,-247.19395417113833,1,82.428,-117.99694944735565,-324.19395417113833,300
17753,certain,-157,-182,9,118.719,0,-345,300
17753,definite,-86.00305055264425,-225.19395417113833,10,118.719,117.99694944735576,-324.19395417113833,300
17753,possible,-172.23827465814395,54.71466712395261,11,118.719,221.76172534185605,-264.2853328760474,300
17753,questionable,209.77876430563128,-35.5,12,118.719,298.7787643056313,-172.5,300
17753,confident,-124.24132521078832,-189.90862129509097,7,118.719,339.7586747892117,-59.90862129509094,300
17753,frequent,-217.24132521078832,89.90862129509094,4,118.719,339.7586747892117,59.90862129509094,300
17753,risky,128.77876430563128,83.49999999999989,13,118.719,298.7787643056313,172.4999999999999,300
17753,unknown,160.76172534185616,196.2853328760474,3,118.719,221.76172534185616,264.2853328760474,300
17753,unexpected,132.99694944735575,211.19395417113833,1,118.719,117.99694944735576,324.19395417113833,300
17753,predictable,-223.99999999999991,-28,17,118.719,5.684341886080804e-14,345,300
17753,ambiguous,238.00305055264425,92.19395417113832,18,118.719,-117.99694944735568,324.19395417113833,300
17753,uncertain,103.23827465814406,211.2853328760475,2,118.719,-221.7617253418559,264.2853328760475,300
17753,improbable,229.22123569436872,-56.499999999999886,14,118.719,-298.7787643056312,172.5000000000001,300
17753,inevitable,-67.75867478921168,-179.09137870490906,15,118.719,-339.7586747892117,59.90862129509094,300
17753,likely,-237.7586747892118,63.091378704909175,5,118.719,-339.7586747892118,-59.908621295090825,300
17753,erratic,57.22123569436849,76.50000000000023,16,118.719,-298.77876430563146,-172.49999999999977,300
17753,vague,202.23827465814384,161.71466712395272,6,118.719,-221.76172534185616,-264.2853328760473,300
17753,doubtful,242.00305055264437,3.80604582886167,8,118.719,-117.99694944735565,-324.19395417113833,300
17805,ambiguous,127,-93,14,130.125,0,-345,300
17805,uncertain,25.996949447355743,-264.19395417113833,15,130.125,117.99694944735576,-324.19395417113833,300
17805,certain,-77.23827465814395,155.7146671239526,16,130.125,221.76172534185605,-264.2853328760474,300
17805,improbable,-229.22123569436872,-75.5,17,130.125,298.7787643056313,-172.5,300
17805,risky,-11.241325210788318,-199.90862129509097,18,130.125,339.7586747892117,-59.90862129509094,300
17805,unknown,95.75867478921168,-234.09137870490903,12,130.125,339.7586747892117,59.90862129509094,300
17805,possible,9.778764305631285,27.499999999999886,7,130.125,298.7787643056313,172.4999999999999,300
17805,frequent,101.76172534185616,228.2853328760474,5,130.125,221.76172534185616,264.2853328760474,300
17805,confident,-223.00305055264425,77.19395417113833,4,130.125,117.99694944735576,324.19395417113833,300
17805,likely,2.000000000000057,217,1,130.125,5.684341886080804e-14,345,300
17805,inevitable,-101.99694944735568,171.19395417113833,2,130.125,-117.99694944735568,324.19395417113833,300
17805,unexpected,143.23827465814406,-177.7146671239525,3,130.125,-221.7617253418559,264.2853328760475,300
17805,definite,-112.77876430563124,150.5000000000001,8,130.125,-298.7787643056312,172.5000000000001,300
17805,questionable,232.24132521078832,-61.09137870490906,6,130.125,-339.7586747892117,59.90862129509094,300
17805,predictable,37.241325210788204,150.09137870490918,9,130.125,-339.7586747892118,-59.908621295090825,300
17805,erratic,53.22123569436849,-160.49999999999977,10,130.125,-298.77876430563146,-172.49999999999977,300
17805,vague,221.23827465814384,100.71466712395272,11,130.125,-221.76172534185616,-264.2853328760473,300
17805,doubtful,195.00305055264437,-13.19395417113833,13,130.125,-117.99694944735565,-324.19395417113833,300
17542,confident,241,28,9,151.536,0,-345,300
17542,ambiguous,-137.00305055264425,-193.19395417113833,4,151.536,117.99694944735576,-324.19395417113833,300
17542,erratic,101.76172534185604,-208.2853328760475,10,151.536,221.76172534185605,-264.2853328760475,300
17542,definite,49.778764305631285,235.5,8,151.536,298.7787643056313,-172.5,300
17542,frequent,-62.24132521078832,-226.90862129509097,1,151.536,339.7586747892117,-59.90862129509094,300
17542,uncertain,-240.24132521078832,-69.09137870490906,2,151.536,339.7586747892117,59.90862129509094,300
17542,certain,136.7787643056314,193.4999999999999,7,151.536,298.7787643056314,172.4999999999999,300
17542,possible,212.76172534185616,-114.7146671239526,12,151.536,221.76172534185616,264.2853328760474,300
17542,likely,166.99694944735575,-173.80604582886167,13,151.536,117.99694944735576,324.19395417113833,300
17542,doubtful,-37.99999999999994,237,17,151.536,5.684341886080804e-14,345,300
17542,questionable,-115.99694944735568,219.19395417113833,18,151.536,-117.99694944735568,324.19395417113833,300
17542,unknown,-181.7617253418559,159.2853328760475,15,151.536,-221.7617253418559,264.2853328760475,300
17542,inevitable,208.22123569436883,112.50000000000011,6,151.536,-298.77876430563117,172.5000000000001,300
17542,unexpected,-245.75867478921168,9.908621295090938,5,151.536,-339.7586747892117,59.90862129509094,300
17542,vague,-207.7586747892118,-137.90862129509082,3,151.536,-339.7586747892118,-59.908621295090825,300
17542,predictable,232.2212356943685,-40.49999999999977,11,151.536,-298.77876430563146,-172.49999999999977,300
17542,improbable,-230.76172534185616,82.71466712395261,14,151.536,-221.76172534185616,-264.2853328760474,300
17542,risky,23.003050552644368,-232.19395417113833,16,151.536,-117.99694944735565,-324.19395417113833,300
17778,vague,-46,-235,12,108.759,0,-345,300
17778,ambiguous,-80.00305055264425,-228.19395417113833,17,108.759,117.99694944735576,-324.19395417113833,300
17778,doubtful,-37.23827465814395,-158.2853328760474,13,108.759,221.76172534185605,-264.2853328760474,300
17778,questionable,47.778764305631285,-125.5,9,108.759,298.7787643056313,-172.5,300
17778,risky,-213.24132521078832,-88.90862129509094,14,108.759,339.7586747892117,-59.90862129509094,300
17778,improbable,149.75867478921168,-170.09137870490906,15,108.759,339.7586747892117,59.90862129509094,300
17778,confident,158.77876430563128,150.4999999999999,11,108.759,298.7787643056313,172.4999999999999,300
17778,likely,10.761725341856163,154.2853328760474,2,108.759,221.76172534185616,264.2853328760474,300
17778,possible,-15.003050552644254,154.19395417113833,1,108.759,117.99694944735576,324.19395417113833,300
17778,unknown,-38.99999999999994,-88,16,108.759,5.684341886080804e-14,345,300
17778,predictable,120.00305055264424,99.19395417113832,10,108.759,-117.99694944735568,324.19395417113833,300
17778,unexpected,81.23827465814406,-214.7146671239525,8,108.759,-221.7617253418559,264.2853328760475,300
17778,frequent,35.221235694368715,40.500000000000114,4,108.759,-298.7787643056312,172.5000000000001,300
17778,definite,-133.75867478921168,79.90862129509094,5,108.759,-339.7586747892117,59.90862129509094,300
17778,certain,-106.7586747892118,43.091378704909175,6,108.759,-339.7586747892118,-59.908621295090825,300
17778,uncertain,-17.778764305631512,-121.49999999999976,7,108.759,-298.77876430563146,-172.49999999999977,300
17778,inevitable,-99.76172534185616,89.71466712395272,3,108.759,-221.76172534185616,-264.2853328760473,300
17778,erratic,191.00305055264437,-32.19395417113833,18,108.759,-117.99694944735565,-324.19395417113833,300
17814,risky,244,-42,13,80.841,0,-345,300
17814,erratic,164.99694944735575,-40.19395417113833,12,80.841,117.99694944735576,-324.19395417113833,300
17814,improbable,107.76172534185604,-193.2853328760474,9,80.841,221.76172534185605,-264.2853328760474,300
17814,likely,-171.22123569436872,28.5,2,80.841,298.7787643056313,-172.5,300
17814,doubtful,191.75867478921168,-160.90862129509094,11,80.841,339.7586747892117,-59.90862129509094,300
17814,predictable,-169.24132521078832,76.90862129509094,3,80.841,339.7586747892117,59.90862129509094,300
17814,unknown,211.77876430563128,31.499999999999886,14,80.841,298.7787643056313,172.4999999999999,300
17814,ambiguous,210.76172534185616,101.2853328760474,15,80.841,221.76172534185616,264.2853328760474,300
17814,questionable,150.99694944735575,66.19395417113833,16,80.841,117.99694944735576,324.19395417113833,300
17814,possible,-124.99999999999994,14,4,80.841,5.684341886080804e-14,345,300
17814,inevitable,-161.9969494473557,188.19395417113833,8,80.841,-117.99694944735568,324.19395417113833,300
17814,certain,-132.76172534185594,120.2853328760475,5,80.841,-221.7617253418559,264.2853328760475,300
17814,confident,-100.77876430563124,50.500000000000114,6,80.841,-298.7787643056312,172.5000000000001,300
17814,unexpected,135.24132521078832,6.9086212950909385,18,80.841,-339.7586747892117,59.90862129509094,300
17814,vague,233.2413252107882,-106.90862129509082,17,80.841,-339.7586747892118,-59.908621295090825,300
17814,frequent,-248.77876430563143,5.500000000000227,7,80.841,-298.77876430563146,-172.49999999999977,300
17814,uncertain,142.23827465814384,-111.28533287604728,10,80.841,-221.76172534185616,-264.2853328760473,300
17814,definite,-205.99694944735563,123.80604582886168,1,80.841,-117.99694944735565,-324.19395417113833,300
17889,uncertain,-156,-122,6,383.675,0,-345,300
17889,possible,75.99694944735575,235.80604582886167,2,383.675,117.99694944735576,-324.19395417113833,300
17889,confident,-27.23827465814395,-149.2853328760474,5,383.675,221.76172534185605,-264.2853328760474,300
17889,erratic,248.77876430563128,-14.5,15,383.675,298.7787643056313,-172.5,300
17889,risky,240.75867478921168,-73.90862129509094,16,383.675,339.7586747892117,-59.90862129509094,300
17889,inevitable,-176.24132521078832,149.90862129509094,12,383.675,339.7586747892117,59.90862129509094,300
17889,doubtful,-42.221235694368715,182.4999999999999,9,383.675,298.7787643056313,172.4999999999999,300
17889,unexpected,117.76172534185616,2.285332876047391,10,383.675,221.76172534185616,264.2853328760474,300
17889,predictable,159.99694944735575,-145.80604582886167,13,383.675,117.99694944735576,324.19395417113833,300
17889,vague,-29.999999999999943,54,14,383.675,5.684341886080804e-14,345,300
17889,improbable,-86.99694944735569,222.19395417113833,8,383.675,-117.99694944735568,324.19395417113833,300
17889,certain,14.238274658144064,-102.7146671239525,3,383.675,-221.7617253418559,264.2853328760475,300
17889,unknown,-27.778764305631228,-3.4999999999998863,17,383.675,-298.7787643056312,172.5000000000001,300
17889,ambiguous,135.24132521078832,60.90862129509094,11,383.675,-339.7586747892117,59.90862129509094,300
17889,frequent,138.2413252107882,-203.9086212950908,18,383.675,-339.7586747892118,-59.908621295090825,300
17889,definite,-173.77876430563146,89.50000000000023,4,383.675,-298.77876430563146,-172.49999999999977,300
17889,questionable,-158.76172534185616,-62.28533287604728,7,383.675,-221.76172534185616,-264.2853328760473,300
17889,likely,118.00305055264435,195.80604582886167,1,383.675,-117.99694944735565,-324.19395417113833,300
17864,unexpected,-182,121,14,72.556,0,-345,300
17864,risky,59.996949447355746,70.80604582886167,17,72.556,117.99694944735576,-324.19395417113833,300
17864,definite,25.76172534185605,-265.2853328760474,11,72.556,221.76172534185605,-264.2853328760474,300
17864,questionable,60.778764305631285,136.5,6,72.556,298.7787643056313,-172.5,300
17864,erratic,-116.24132521078832,158.09137870490906,12,72.556,339.7586747892117,-59.90862129509094,300
17864,likely,45.75867478921168,-168.09137870490906,13,72.556,339.7586747892117,59.90862129509094,300
17864,uncertain,-1.2212356943687157,263.4999999999999,4,72.556,298.7787643056313,172.4999999999999,300
17864,ambiguous,58.76172534185616,220.2853328760474,1,72.556,221.76172534185616,264.2853328760474,300
17864,certain,-34.003050552644254,-248.80604582886167,5,72.556,117.99694944735576,324.19395417113833,300
17864,inevitable,91,-223,18,72.556,5.684341886080804e-14,345,300
17864,vague,123.00305055264424,211.19395417113833,3,72.556,-117.99694944735568,324.19395417113833,300
17864,unknown,-48.761725341855936,175.2853328760475,2,72.556,-221.7617253418559,264.2853328760475,300
17864,possible,-44.77876430563123,-53.499999999999886,15,72.556,-298.7787643056312,172.5000000000001,300
17864,frequent,-81.75867478921168,-103.09137870490906,16,72.556,-339.7586747892117,59.90862129509094,300
17864,improbable,-88.7586747892118,67.09137870490918,10,72.556,-339.7586747892118,-59.908621295090825,300
17864,predictable,-11.778764305631512,-203.49999999999977,9,72.556,-298.77876430563146,-172.49999999999977,300
17864,doubtful,-13.761725341856163,82.71466712395272,8,72.556,-221.76172534185616,-264.2853328760473,300
17864,confident,-101.99694944735565,-208.19395417113833,7,72.556,-117.99694944735565,-324.19395417113833,300
17232,vague,85,-243,6,90.134,0,-345,300
17232,unknown,-91.00305055264424,-244.19395417113833,7,90.134,117.99694944735576,-324.19395417113833,300
17232,questionable,160.76172534185605,-204.2853328760474,8,90.134,221.76172534185605,-264.2853328760474,300
17232,erratic,251.77876430563128,60.5,9,90.134,298.7787643056313,-172.5,300
17232,frequent,-204.24132521078832,-144.90862129509094,10,90.134,339.7586747892117,-59.90862129509094,300
17232,possible,0.7586747892116819,247.90862129509097,5,90.134,339.7586747892117,59.90862129509094,300
17232,uncertain,-2.2212356943687155,-255.5000000000001,4,90.134,298.7787643056313,172.4999999999999,300
17232,unexpected,254.76172534185616,-11.714667123952609,3,90.134,221.76172534185616,264.2853328760474,300
17232,confident,-148.00305055264425,195.19395417113833,2,90.134,117.99694944735576,324.19395417113833,300
17232,predictable,-235.99999999999991,-8,1,90.134,5.684341886080804e-14,345,300
17232,definite,-230.9969494473557,64.19395417113833,16,90.134,-117.99694944735568,324.19395417113833,300
17232,certain,-196.7617253418559,137.2853328760475,17,90.134,-221.7617253418559,264.2853328760475,300
17232,risky,78.22123569436872,236.5000000000001,18,90.134,-298.7787643056312,172.5000000000001,300
17232,improbable,248.24132521078832,-82.09137870490906,14,90.134,-339.7586747892117,59.90862129509094,300
17232,likely,-79.7586747892118,236.0913787049092,11,90.134,-339.7586747892118,-59.908621295090825,300
17232,doubtful,219.2212356943685,-142.49999999999977,12,90.134,-298.77876430563146,-172.49999999999977,300
17232,inevitable,-228.76172534185616,-83.28533287604728,13,90.134,-221.76172534185616,-264.2853328760473,300
17232,ambiguous,226.00305055264437,124.80604582886168,15,90.134,-117.99694944735565,-324.19395417113833,300
17902,doubtful,10,79,10,73.135,0,-345,300
17902,inevitable,156.99694944735575,-185.19395417113833,9,73.135,117.99694944735576,-324.19395417113833,300
17902,confident,-33.23827465814395,-229.2853328760474,4,73.135,221.76172534185605,-264.2853328760474,300
17902,erratic,-38.221235694368715,-30.5,14,73.135,298.7787643056313,-172.5,300
17902,definite,94.75867478921168,-215.90862129509097,8,73.135,339.7586747892117,-59.90862129509094,300
17902,likely,88.75867478921168,-149.09137870490906,15,73.135,339.7586747892117,59.90862129509094,300
17902,vague,-78.22123569436872,114.49999999999989,16,73.135,298.7787643056313,172.4999999999999,300
17902,risky,195.76172534185616,86.28533287604739,17,73.135,221.76172534185616,264.2853328760474,300
17902,uncertain,73.99694944735575,168.19395417113833,2,73.135,117.99694944735576,324.19395417113833,300
17902,certain,-50.99999999999994,-232,3,73.135,5.684341886080804e-14,345,300
17902,improbable,-82.99694944735569,200.19395417113833,18,73.135,-117.99694944735568,324.19395417113833,300
17902,questionable,73.23827465814406,204.2853328760475,1,73.135,-221.7617253418559,264.2853328760475,300
17902,possible,-138.77876430563123,-211.4999999999999,7,73.135,-298.7787643056312,172.5000000000001,300
17902,ambiguous,0.24132521078831817,175.90862129509094,6,73.135,-339.7586747892117,59.90862129509094,300
17902,unknown,145.2413252107882,158.09137870490918,5,73.135,-339.7586747892118,-59.908621295090825,300
17902,frequent,-181.77876430563143,7.500000000000227,13,73.135,-298.77876430563146,-172.49999999999977,300
17902,unexpected,115.23827465814384,55.71466712395272,12,73.135,-221.76172534185616,-264.2853328760473,300
17902,predictable,-70.99694944735563,-141.19395417113833,11,73.135,-117.99694944735565,-324.19395417113833,300
17666,likely,-4,-192,6,269.805,0,-345,300
17666,possible,20.996949447355743,-249.19395417113833,18,269.805,117.99694944735576,-324.19395417113833,300
17666,definite,82.76172534185605,-175.2853328760475,5,269.805,221.76172534185605,-264.2853328760475,300
17666,questionable,-101.22123569436872,238.5,12,269.805,298.7787643056313,-172.5,300
17666,doubtful,-92.24132521078832,131.09137870490906,9,269.805,339.7586747892117,-59.90862129509094,300
17666,unexpected,-222.24132521078832,161.90862129509094,16,269.805,339.7586747892117,59.90862129509094,300
17666,uncertain,-103.2212356943686,40.499999999999886,2,269.805,298.7787643056314,172.4999999999999,300
17666,inevitable,119.76172534185616,-58.71466712395261,7,269.805,221.76172534185616,264.2853328760474,300
17666,predictable,155.99694944735575,-136.80604582886167,10,269.805,117.99694944735576,324.19395417113833,300
17666,erratic,94,260,14,269.805,5.684341886080804e-14,345,300
17666,frequent,18.003050552644254,-52.80604582886167,17,269.805,-117.99694944735568,324.19395417113833,300
17666,certain,128.23827465814406,-206.7146671239525,8,269.805,-221.7617253418559,264.2853328760475,300
17666,risky,-20.77876430563117,271.5000000000001,13,269.805,-298.77876430563117,172.5000000000001,300
17666,vague,-226.75867478921168,43.90862129509094,1,269.805,-339.7586747892117,59.90862129509094,300
17666,improbable,-21.758674789211796,175.09137870490918,11,269.805,-339.7586747892118,-59.908621295090825,300
17666,ambiguous,-208.77876430563143,108.50000000000024,3,269.805,-298.77876430563146,-172.49999999999977,300
17666,unknown,-168.76172534185616,182.7146671239526,4,269.805,-221.76172534185616,-264.2853328760474,300
17666,confident,100.00305055264435,-245.19395417113833,15,269.805,-117.99694944735565,-324.19395417113833,300
17790,erratic,-80,-237,12,126.596,0,-345,300
17790,inevitable,-8.003050552644254,206.80604582886167,7,126.596,117.99694944735576,-324.19395417113833,300
17790,frequent,144.76172534185605,33.71466712395261,6,126.596,221.76172534185605,-264.2853328760474,300
17790,certain,23.778764305631285,262.5,5,126.596,298.7787643056313,-172.5,300
