user_id,uncertain_word,final_x,final_y,click_order,rt,initial_x,initial_y,circle_radius
17790,uncertain,108.75867478921168,-75.90862129509094,9,126.596,339.7586747892117,-59.90862129509094,300
17790,definite,-41.24132521078832,259.90862129509094,1,126.596,339.7586747892117,59.90862129509094,300
17790,confident,-5.2212356943687155,138.4999999999999,4,126.596,298.7787643056313,172.4999999999999,300
17790,likely,67.76172534185616,150.2853328760474,2,126.596,221.76172534185616,264.2853328760474,300
17790,predictable,122.99694944735576,104.19395417113832,3,126.596,117.99694944735576,324.19395417113833,300
17790,questionable,22,-72,10,126.596,5.684341886080804e-14,345,300
17790,doubtful,65.00305055264425,-274.80604582886167,18,126.596,-117.99694944735568,324.19395417113833,300
17790,risky,-104.76172534185594,-172.7146671239525,17,126.596,-221.7617253418559,264.2853328760475,300
17790,possible,192.22123569436872,-27.499999999999886,8,126.596,-298.7787643056312,172.5000000000001,300
17790,unexpected,103.24132521078832,-182.09137870490903,16,126.596,-339.7586747892117,59.90862129509094,300
17790,unknown,44.241325210788204,-138.90862129509082,15,126.596,-339.7586747892118,-59.908621295090825,300
17790,vague,-29.778764305631512,-142.49999999999977,14,126.596,-298.77876430563146,-172.49999999999977,300
17790,ambiguous,-63.76172534185616,-74.28533287604728,11,126.596,-221.76172534185616,-264.2853328760473,300
17790,improbable,6.003050552644368,-235.19395417113833,13,126.596,-117.99694944735565,-324.19395417113833,300
17899,certain,-8,263,14,82.22,0,-345,300
17899,frequent,-164.00305055264425,198.80604582886167,13,82.22,117.99694944735576,-324.19395417113833,300
17899,risky,145.76172534185605,-225.2853328760474,17,82.22,221.76172534185605,-264.2853328760474,300
17899,questionable,235.77876430563128,-94.5,4,82.22,298.7787643056313,-172.5,300
17899,improbable,-116.24132521078832,-236.90862129509097,3,82.22,339.7586747892117,-59.90862129509094,300
17899,unknown,257.7586747892117,-28.09137870490906,11,82.22,339.7586747892117,59.90862129509094,300
17899,confident,202.77876430563128,181.4999999999999,10,82.22,298.7787643056313,172.4999999999999,300
17899,possible,267.76172534185616,50.28533287604739,12,82.22,221.76172534185616,264.2853328760474,300
17899,inevitable,72.99694944735575,259.19395417113833,1,82.22,117.99694944735576,324.19395417113833,300
17899,erratic,-267.99999999999994,2,18,82.22,5.684341886080804e-14,345,300
17899,definite,-97.99694944735568,255.19395417113833,7,82.22,-117.99694944735568,324.19395417113833,300
17899,ambiguous,-212.7617253418559,140.2853328760475,15,82.22,-221.7617253418559,264.2853328760475,300
17899,vague,-241.77876430563123,75.50000000000011,16,82.22,-298.7787643056312,172.5000000000001,300
17899,doubtful,-38.75867478921168,-261.09137870490906,8,82.22,-339.7586747892117,59.90862129509094,300
17899,likely,146.2413252107882,225.0913787049092,2,82.22,-339.7586747892118,-59.908621295090825,300
17899,predictable,247.2212356943685,120.50000000000024,9,82.22,-298.77876430563146,-172.49999999999977,300
17899,uncertain,-222.76172534185616,-132.28533287604728,6,82.22,-221.76172534185616,-264.2853328760473,300
17899,unexpected,-180.99694944735563,-191.19395417113833,5,82.22,-117.99694944735565,-324.19395417113833,300
17920,likely,-195,-139,8,91.572,0,-345,300
17920,risky,-23.003050552644257,95.80604582886168,17,91.572,117.99694944735576,-324.19395417113833,300
17920,possible,127.76172534185604,-162.2853328760474,16,91.572,221.76172534185605,-264.2853328760474,300
17920,doubtful,241.77876430563128,-34.5,4,91.572,298.7787643056313,-172.5,300
17920,questionable,232.75867478921168,39.09137870490906,5,91.572,339.7586747892117,-59.90862129509094,300
17920,uncertain,152.75867478921168,69.90862129509094,3,91.572,339.7586747892117,59.90862129509094,300
17920,ambiguous,147.77876430563128,139.4999999999999,12,91.572,298.7787643056313,172.4999999999999,300
17920,frequent,-112.23827465814384,-131.7146671239526,9,91.572,221.76172534185616,264.2853328760474,300
17920,certain,-80.00305055264425,-62.80604582886167,15,91.572,117.99694944735576,324.19395417113833,300
17920,improbable,-73.99999999999994,235,7,91.572,5.684341886080804e-14,345,300
17920,unexpected,5.003050552644311,263.19395417113833,2,91.572,-117.99694944735568,324.19395417113833,300
17920,erratic,-2.761725341855936,33.285332876047505,18,91.572,-221.7617253418559,264.2853328760475,300
17920,predictable,-43.77876430563123,-245.4999999999999,1,91.572,-298.7787643056312,172.5000000000001,300
17920,vague,214.24132521078832,108.90862129509094,11,91.572,-339.7586747892117,59.90862129509094,300
17920,definite,-155.7586747892118,-73.90862129509082,10,91.572,-339.7586747892118,-59.908621295090825,300
17920,unknown,159.2212356943685,-2.4999999999997726,6,91.572,-298.77876430563146,-172.49999999999977,300
17920,confident,-188.76172534185616,93.71466712395272,14,91.572,-221.76172534185616,-264.2853328760473,300
17920,inevitable,-231.99694944735563,-62.19395417113833,13,91.572,-117.99694944735565,-324.19395417113833,300
17905,definite,185,185,11,108.917,0,-345,300
17905,confident,237.99694944735575,108.80604582886168,13,108.917,117.99694944735576,-324.19395417113833,300
17905,inevitable,23.76172534185605,253.7146671239526,12,108.917,221.76172534185605,-264.2853328760474,300
17905,uncertain,173.77876430563128,-193.5,4,108.917,298.7787643056313,-172.5,300
17905,doubtful,58.75867478921168,-129.90862129509094,3,108.917,339.7586747892117,-59.90862129509094,300
17905,unknown,-26.24132521078832,-44.09137870490906,2,108.917,339.7586747892117,59.90862129509094,300
17905,risky,-140.22123569436872,-119.50000000000011,18,108.917,298.7787643056313,172.4999999999999,300
17905,likely,7.761725341856163,161.2853328760474,10,108.917,221.76172534185616,264.2853328760474,300
17905,ambiguous,61.996949447355746,15.19395417113833,1,108.917,117.99694944735576,324.19395417113833,300
17905,frequent,114,167,17,108.917,5.684341886080804e-14,345,300
17905,vague,139.00305055264425,-59.80604582886167,16,108.917,-117.99694944735568,324.19395417113833,300
17905,predictable,-62.761725341855936,77.2853328760475,5,108.917,-221.7617253418559,264.2853328760475,300
17905,certain,119.22123569436872,235.5000000000001,9,108.917,-298.7787643056312,172.5000000000001,300
17905,questionable,-161.75867478921168,6.9086212950909385,8,108.917,-339.7586747892117,59.90862129509094,300
17905,erratic,-236.7586747892118,-93.90862129509082,7,108.917,-339.7586747892118,-59.908621295090825,300
17905,unexpected,-69.77876430563146,-245.49999999999977,6,108.917,-298.77876430563146,-172.49999999999977,300
17905,possible,-187.76172534185616,84.71466712395272,14,108.917,-221.76172534185616,-264.2853328760473,300
17905,improbable,-98.99694944735565,156.80604582886167,15,108.917,-117.99694944735565,-324.19395417113833,300
17857,vague,-172,-97,4,65.154,0,-345,300
17857,doubtful,110.99694944735576,-90.19395417113832,5,65.154,117.99694944735576,-324.19395417113833,300
17857,questionable,136.76172534185605,-85.28533287604739,6,65.154,221.76172534185605,-264.2853328760474,300
17857,unexpected,109.77876430563128,-56.5,7,65.154,298.7787643056313,-172.5,300
17857,certain,16.758674789211682,234.09137870490903,8,65.154,339.7586747892117,-59.90862129509094,300
17857,possible,8.758674789211682,72.90862129509094,11,65.154,339.7586747892117,59.90862129509094,300
17857,confident,-6.2212356943687155,203.4999999999999,10,65.154,298.7787643056313,172.4999999999999,300
17857,definite,-40.23827465814384,213.2853328760474,9,65.154,221.76172534185616,264.2853328760474,300
17857,ambiguous,-8.003050552644254,-262.80604582886167,2,65.154,117.99694944735576,324.19395417113833,300
17857,predictable,-19.999999999999943,245,1,65.154,5.684341886080804e-14,345,300
17857,unknown,34.003050552644254,-223.80604582886167,3,65.154,-117.99694944735568,324.19395417113833,300
17857,erratic,215.2382746581441,59.285332876047505,13,65.154,-221.7617253418559,264.2853328760475,300
17857,frequent,-170.77876430563123,90.50000000000011,12,65.154,-298.7787643056312,172.5000000000001,300
17857,risky,-28.75867478921168,-39.09137870490906,14,65.154,-339.7586747892117,59.90862129509094,300
17857,likely,-2.7586747892117955,137.09137870490918,15,65.154,-339.7586747892118,-59.908621295090825,300
17857,inevitable,-68.77876430563146,149.50000000000023,16,65.154,-298.77876430563146,-172.49999999999977,300
17857,uncertain,-65.76172534185616,-230.28533287604728,17,65.154,-221.76172534185616,-264.2853328760473,300
17857,improbable,-15.996949447355632,-181.19395417113833,18,65.154,-117.99694944735565,-324.19395417113833,300
17912,ambiguous,18,-187,1,91.21,0,-345,300
17912,unknown,21.996949447355743,-253.19395417113833,2,91.21,117.99694944735576,-324.19395417113833,300
17912,inevitable,104.76172534185604,146.7146671239525,3,91.21,221.76172534185605,-264.2853328760475,300
17912,frequent,21.778764305631285,123.5,4,91.21,298.7787643056313,-172.5,300
17912,erratic,84.75867478921168,-69.90862129509094,5,91.21,339.7586747892117,-59.90862129509094,300
17912,certain,7.758674789211682,192.90862129509097,6,91.21,339.7586747892117,59.90862129509094,300
17912,questionable,-98.2212356943686,-97.50000000000011,7,91.21,298.7787643056314,172.4999999999999,300
17912,confident,83.76172534185616,224.2853328760474,8,91.21,221.76172534185616,264.2853328760474,300
17912,definite,-0.00305055264425391,258.19395417113833,9,91.21,117.99694944735576,324.19395417113833,300
17912,improbable,-77.99999999999994,-10,10,91.21,5.684341886080804e-14,345,300
17912,unexpected,9.003050552644254,-112.80604582886168,11,91.21,-117.99694944735568,324.19395417113833,300
17912,uncertain,176.23827465814406,-191.7146671239525,12,91.21,-221.7617253418559,264.2853328760475,300
17912,likely,-65.77876430563117,203.5000000000001,13,91.21,-298.77876430563117,172.5000000000001,300
17912,risky,-53.75867478921168,-255.09137870490903,14,91.21,-339.7586747892117,59.90862129509094,300
17912,doubtful,-163.7586747892118,-195.9086212950908,15,91.21,-339.7586747892118,-59.908621295090825,300
17912,vague,94.22123569436847,-207.49999999999977,16,91.21,-298.77876430563146,-172.49999999999977,300
17912,possible,17.238274658143837,22.71466712395261,17,91.21,-221.76172534185616,-264.2853328760474,300
17912,predictable,-60.99694944735563,133.80604582886167,18,91.21,-117.99694944735565,-324.19395417113833,300
17749,unexpected,84,113,8,203.522,0,-345,300
17749,frequent,17.996949447355746,-34.19395417113833,18,203.522,117.99694944735576,-324.19395417113833,300
17749,uncertain,184.76172534185605,168.7146671239526,4,203.522,221.76172534185605,-264.2853328760474,300
17749,likely,3.778764305631285,-163.5,5,203.522,298.7787643056313,-172.5,300
17749,erratic,231.75867478921168,68.09137870490906,9,203.522,339.7586747892117,-59.90862129509094,300
17749,vague,-178.24132521078832,128.90862129509094,7,203.522,339.7586747892117,59.90862129509094,300
17749,certain,-207.22123569436872,-135.5000000000001,3,203.522,298.7787643056313,172.4999999999999,300
17749,questionable,-60.23827465814384,245.2853328760474,10,203.522,221.76172534185616,264.2853328760474,300
17749,definite,-168.00305055264425,-188.80604582886167,12,203.522,117.99694944735576,324.19395417113833,300
17749,predictable,112,-124,11,203.522,5.684341886080804e-14,345,300
17749,doubtful,-4.996949447355689,156.19395417113833,13,203.522,-117.99694944735568,324.19395417113833,300
17749,ambiguous,-141.76172534185594,178.2853328760475,6,203.522,-221.7617253418559,264.2853328760475,300
17749,unknown,-51.77876430563123,73.50000000000011,14,203.522,-298.7787643056312,172.5000000000001,300
17749,confident,-2.758674789211682,-255.09137870490903,15,203.522,-339.7586747892117,59.90862129509094,300
17749,risky,244.2413252107882,-59.908621295090825,16,203.522,-339.7586747892118,-59.908621295090825,300
17749,possible,-47.77876430563151,-119.49999999999976,1,203.522,-298.77876430563146,-172.49999999999977,300
17749,improbable,124.23827465814384,213.71466712395272,2,203.522,-221.76172534185616,-264.2853328760473,300
17749,inevitable,-154.99694944735563,-65.19395417113833,17,203.522,-117.99694944735565,-324.19395417113833,300
17913,vague,92,201,17,106.981,0,-345,300
17913,possible,-174.00305055264425,-81.19395417113833,14,106.981,117.99694944735576,-324.19395417113833,300
17913,ambiguous,-8.23827465814395,228.7146671239525,4,106.981,221.76172534185605,-264.2853328760475,300
17913,confident,-246.22123569436872,0.5,6,106.981,298.7787643056313,-172.5,300
17913,improbable,-159.24132521078832,155.09137870490906,9,106.981,339.7586747892117,-59.90862129509094,300
17913,definite,0.7586747892116819,-209.09137870490903,2,106.981,339.7586747892117,59.90862129509094,300
17913,unknown,-8.221235694368602,199.4999999999999,5,106.981,298.7787643056314,172.4999999999999,300
17913,unexpected,125.76172534185616,103.2853328760474,16,106.981,221.76172534185616,264.2853328760474,300
17913,erratic,200.99694944735575,106.19395417113832,18,106.981,117.99694944735576,324.19395417113833,300
17913,uncertain,-6.999999999999943,255,1,106.981,5.684341886080804e-14,345,300
17913,certain,3.0030505526443108,-251.80604582886167,3,106.981,-117.99694944735568,324.19395417113833,300
17913,predictable,-103.76172534185594,-88.7146671239525,8,106.981,-221.7617253418559,264.2853328760475,300
17913,questionable,136.22123569436883,142.5000000000001,12,106.981,-298.77876430563117,172.5000000000001,300
17913,doubtful,252.24132521078832,2.9086212950909385,7,106.981,-339.7586747892117,59.90862129509094,300
17913,likely,-160.7586747892118,-161.90862129509082,10,106.981,-339.7586747892118,-59.908621295090825,300
17913,frequent,21.221235694368488,-26.499999999999773,15,106.981,-298.77876430563146,-172.49999999999977,300
17913,inevitable,0.2382746581438369,-236.2853328760474,11,106.981,-221.76172534185616,-264.2853328760474,300
17913,risky,-76.99694944735563,132.80604582886167,13,106.981,-117.99694944735565,-324.19395417113833,300
17907,doubtful,214,-108,17,232.164,0,-345,300
17907,unknown,148.99694944735575,83.80604582886167,12,232.164,117.99694944735576,-324.19395417113833,300
17907,erratic,226.76172534185605,52.71466712395261,16,232.164,221.76172534185605,-264.2853328760474,300
17907,definite,-100.22123569436872,-227.5,15,232.164,298.7787643056313,-172.5,300
17907,frequent,-212.24132521078832,-63.90862129509094,14,232.164,339.7586747892117,-59.90862129509094,300
17907,possible,34.75867478921168,-222.09137870490903,13,232.164,339.7586747892117,59.90862129509094,300
17907,unexpected,85.77876430563128,190.4999999999999,9,232.164,298.7787643056313,172.4999999999999,300
17907,predictable,-144.23827465814384,-169.7146671239526,8,232.164,221.76172534185616,264.2853328760474,300
17907,certain,-66.00305055264425,-159.80604582886167,10,232.164,117.99694944735576,324.19395417113833,300
17907,inevitable,-120,-88,11,232.164,5.684341886080804e-14,345,300
17907,confident,-103.99694944735568,199.19395417113833,1,232.164,-117.99694944735568,324.19395417113833,300
17907,uncertain,77.23827465814406,117.2853328760475,5,232.164,-221.7617253418559,264.2853328760475,300
17907,vague,229.22123569436872,-23.499999999999886,4,232.164,-298.7787643056312,172.5000000000001,300
17907,ambiguous,167.24132521078832,-22.09137870490906,3,232.164,-339.7586747892117,59.90862129509094,300
17907,risky,143.2413252107882,-165.90862129509082,2,232.164,-339.7586747892118,-59.908621295090825,300
17907,questionable,-13.778764305631512,217.50000000000023,18,232.164,-298.77876430563146,-172.49999999999977,300
17907,likely,-185.76172534185616,-134.28533287604728,6,232.164,-221.76172534185616,-264.2853328760473,300
17907,improbable,184.00305055264437,142.80604582886167,7,232.164,-117.99694944735565,-324.19395417113833,300
17741,doubtful,159,195,5,257.574,0,-345,300
17741,possible,-250.00305055264425,-45.19395417113833,15,257.574,117.99694944735576,-324.19395417113833,300
17741,likely,-228.23827465814395,-116.2853328760474,16,257.574,221.76172534185605,-264.2853328760474,300
17741,definite,157.77876430563128,-190.5,10,257.574,298.7787643056313,-172.5,300
17741,frequent,213.75867478921168,-129.90862129509094,9,257.574,339.7586747892117,-59.90862129509094,300
17741,unexpected,242.75867478921168,44.90862129509094,7,257.574,339.7586747892117,59.90862129509094,300
17741,ambiguous,-97.22123569436872,238.4999999999999,1,257.574,298.7787643056313,172.4999999999999,300
17741,improbable,213.76172534185616,127.2853328760474,6,257.574,221.76172534185616,264.2853328760474,300
17741,unknown,85.99694944735575,241.19395417113833,4,257.574,117.99694944735576,324.19395417113833,300
17741,vague,-177.99999999999994,180,2,257.574,5.684341886080804e-14,345,300
17741,certain,-12.996949447355746,-251.80604582886167,12,257.574,-117.99694944735568,324.19395417113833,300
17741,predictable,-169.76172534185594,-175.7146671239525,14,257.574,-221.7617253418559,264.2853328760475,300
17741,questionable,-222.77876430563123,115.50000000000011,18,257.574,-298.7787643056312,172.5000000000001,300
17741,inevitable,76.24132521078832,-237.09137870490903,11,257.574,-339.7586747892117,59.90862129509094,300
17741,uncertain,-7.7586747892117955,259.0913787049092,3,257.574,-339.7586747892118,-59.908621295090825,300
17741,confident,-99.77876430563146,-228.49999999999977,13,257.574,-298.77876430563146,-172.49999999999977,300
17741,risky,-254.76172534185616,33.71466712395272,17,257.574,-221.76172534185616,-264.2853328760473,300
17741,erratic,241.00305055264437,-45.19395417113833,8,257.574,-117.99694944735565,-324.19395417113833,300
17960,improbable,13,-109,2,345.475,0,-345,300
17960,unknown,8.996949447355746,-183.19395417113833,4,345.475,117.99694944735576,-324.19395417113833,300
17960,erratic,67.76172534185605,25.71466712395261,12,345.475,221.76172534185605,-264.2853328760474,300
17960,confident,97.77876430563128,191.5,11,345.475,298.7787643056313,-172.5,300
17960,risky,-261.2413252107883,8.091378704909062,15,345.475,339.7586747892117,-59.90862129509094,300
17960,vague,-51.24132521078832,42.90862129509094,17,345.475,339.7586747892117,59.90862129509094,300
17960,likely,268.7787643056313,0.4999999999998863,8,345.475,298.7787643056313,172.4999999999999,300
17960,inevitable,26.761725341856163,216.2853328760474,16,345.475,221.76172534185616,264.2853328760474,300
17960,doubtful,-61.003050552644254,-109.80604582886168,14,345.475,117.99694944735576,324.19395417113833,300
17960,uncertain,8,-258,5,345.475,5.684341886080804e-14,345,300
17960,certain,-3.9969494473556897,269.19395417113833,3,345.475,-117.99694944735568,324.19395417113833,300
17960,unexpected,203.2382746581441,-150.7146671239525,10,345.475,-221.7617253418559,264.2853328760475,300
17960,questionable,-132.77876430563123,-185.4999999999999,9,345.475,-298.7787643056312,172.5000000000001,300
17960,predictable,107.24132521078832,117.90862129509094,13,345.475,-339.7586747892117,59.90862129509094,300
17960,ambiguous,11.241325210788204,11.091378704909175,7,345.475,-339.7586747892118,-59.908621295090825,300
17960,frequent,64.22123569436849,-36.49999999999977,18,345.475,-298.77876430563146,-172.49999999999977,300
17960,definite,70.23827465814384,259.7146671239527,6,345.475,-221.76172534185616,-264.2853328760473,300
17960,possible,3.0030505526443676,82.80604582886167,1,345.475,-117.99694944735565,-324.19395417113833,300
17890,improbable,-107,248,15,190.579,0,-345,300
17890,likely,-126.00305055264424,-185.19395417113833,9,190.579,117.99694944735576,-324.19395417113833,300
17890,predictable,-11.23827465814395,-136.2853328760474,11,190.579,221.76172534185605,-264.2853328760474,300
17890,questionable,31.778764305631285,83.5,13,190.579,298.7787643056313,-172.5,300
17890,definite,0.7586747892116819,-263.90862129509094,7,190.579,339.7586747892117,-59.90862129509094,300
17890,inevitable,123.75867478921168,-235.09137870490903,8,190.579,339.7586747892117,59.90862129509094,300
17890,uncertain,10.778764305631285,261.4999999999999,3,190.579,298.7787643056313,172.4999999999999,300
17890,confident,235.76172534185616,-99.7146671239526,14,190.579,221.76172534185616,264.2853328760474,300
17890,unknown,-22.003050552644257,274.19395417113833,2,190.579,117.99694944735576,324.19395417113833,300
17890,ambiguous,-197.99999999999991,187,5,190.579,5.684341886080804e-14,345,300
17890,possible,-10.99694944735569,-1.80604582886167,12,190.579,-117.99694944735568,324.19395417113833,300
17890,vague,-230.7617253418559,142.2853328760475,4,190.579,-221.7617253418559,264.2853328760475,300
17890,unexpected,-88.77876430563123,79.50000000000011,1,190.579,-298.7787643056312,172.5000000000001,300
17890,risky,261.2413252107883,73.90862129509094,17,190.579,-339.7586747892117,59.90862129509094,300
17890,frequent,-253.7586747892118,-48.908621295090825,16,190.579,-339.7586747892118,-59.908621295090825,300
17890,certain,-31.778764305631455,-257.4999999999998,6,190.579,-298.77876430563146,-172.49999999999977,300
17890,doubtful,123.23827465814384,225.71466712395272,10,190.579,-221.76172534185616,-264.2853328760473,300
17890,erratic,-86.99694944735563,120.80604582886168,18,190.579,-117.99694944735565,-324.19395417113833,300
17773,ambiguous,-105,-16,11,150.494,0,-345,300
17773,questionable,-166.00305055264425,-179.19395417113833,9,150.494,117.99694944735576,-324.19395417113833,300
17773,improbable,103.76172534185604,-161.2853328760474,7,150.494,221.76172534185605,-264.2853328760474,300
17773,erratic,207.77876430563128,-35.5,8,150.494,298.7787643056313,-172.5,300
17773,doubtful,-14.241325210788318,-200.90862129509097,6,150.494,339.7586747892117,-59.90862129509094,300
17773,uncertain,-46.24132521078832,-253.09137870490903,5,150.494,339.7586747892117,59.90862129509094,300
17773,risky,46.778764305631285,27.499999999999886,4,150.494,298.7787643056313,172.4999999999999,300
17773,confident,-95.23827465814384,150.2853328760474,3,150.494,221.76172534185616,264.2853328760474,300
