user_id,uncertain_word,final_x,final_y,click_order,rt,initial_x,initial_y,circle_radius
17773,unexpected,27.996949447355743,-255.80604582886167,2,150.494,117.99694944735576,324.19395417113833,300
17773,certain,-0.9999999999999432,242,1,150.494,5.684341886080804e-14,345,300
17773,inevitable,192.00305055264425,96.19395417113832,18,150.494,-117.99694944735568,324.19395417113833,300
17773,predictable,-22.761725341855936,163.2853328760475,17,150.494,-221.7617253418559,264.2853328760475,300
17773,vague,-123.77876430563124,-63.499999999999886,16,150.494,-298.7787643056312,172.5000000000001,300
17773,unknown,-167.75867478921168,-36.09137870490906,15,150.494,-339.7586747892117,59.90862129509094,300
17773,likely,-76.7586747892118,236.0913787049092,14,150.494,-339.7586747892118,-59.908621295090825,300
17773,frequent,-210.77876430563143,91.50000000000024,13,150.494,-298.77876430563146,-172.49999999999977,300
17773,definite,66.23827465814384,241.71466712395272,12,150.494,-221.76172534185616,-264.2853328760473,300
17773,possible,54.00305055264437,146.80604582886167,10,150.494,-117.99694944735565,-324.19395417113833,300
17775,predictable,2,-155,18,65.66,0,-345,300
17775,uncertain,119.99694944735576,179.80604582886167,5,65.66,117.99694944735576,-324.19395417113833,300
17775,questionable,-24.23827465814395,134.7146671239526,11,65.66,221.76172534185605,-264.2853328760474,300
17775,inevitable,-8.221235694368715,-221.5,12,65.66,298.7787643056313,-172.5,300
17775,risky,91.75867478921168,247.09137870490903,4,65.66,339.7586747892117,-59.90862129509094,300
17775,erratic,46.75867478921168,162.90862129509094,3,65.66,339.7586747892117,59.90862129509094,300
17775,definite,61.778764305631285,-241.5000000000001,17,65.66,298.7787643056313,172.4999999999999,300
17775,frequent,27.761725341856163,-64.71466712395261,15,65.66,221.76172534185616,264.2853328760474,300
17775,ambiguous,8.996949447355746,241.19395417113833,1,65.66,117.99694944735576,324.19395417113833,300
17775,vague,25,37,16,65.66,5.684341886080804e-14,345,300
17775,improbable,107.00305055264424,102.19395417113832,14,65.66,-117.99694944735568,324.19395417113833,300
17775,confident,-111.76172534185594,233.2853328760475,2,65.66,-221.7617253418559,264.2853328760475,300
17775,certain,-90.77876430563124,-231.4999999999999,8,65.66,-298.7787643056312,172.5000000000001,300
17775,unknown,232.24132521078832,64.90862129509094,7,65.66,-339.7586747892117,59.90862129509094,300
17775,possible,-120.7586747892118,-144.90862129509082,9,65.66,-339.7586747892118,-59.908621295090825,300
17775,likely,-48.778764305631455,-114.49999999999976,10,65.66,-298.77876430563146,-172.49999999999977,300
17775,unexpected,185.23827465814384,135.71466712395272,6,65.66,-221.76172534185616,-264.2853328760473,300
17775,doubtful,148.00305055264437,-69.19395417113833,13,65.66,-117.99694944735565,-324.19395417113833,300
17958,questionable,-149,94,7,150.813,0,-345,300
17958,certain,-101.00305055264424,-205.19395417113833,13,150.813,117.99694944735576,-324.19395417113833,300
17958,confident,-40.23827465814395,-194.2853328760474,14,150.813,221.76172534185605,-264.2853328760474,300
17958,unknown,-43.221235694368715,188.5,3,150.813,298.7787643056313,-172.5,300
17958,risky,43.75867478921168,128.09137870490906,9,150.813,339.7586747892117,-59.90862129509094,300
17958,predictable,-13.241325210788318,-109.09137870490906,16,150.813,339.7586747892117,59.90862129509094,300
17958,possible,237.77876430563128,-28.500000000000114,17,150.813,298.7787643056313,172.4999999999999,300
17958,frequent,79.76172534185616,-89.71466712395261,18,150.813,221.76172534185616,264.2853328760474,300
17958,inevitable,-141.00305055264425,-158.80604582886167,11,150.813,117.99694944735576,324.19395417113833,300
17958,unexpected,-104.99999999999994,130,8,150.813,5.684341886080804e-14,345,300
17958,ambiguous,-51.99694944735569,250.19395417113833,1,150.813,-117.99694944735568,324.19395417113833,300
17958,vague,-99.76172534185594,213.2853328760475,2,150.813,-221.7617253418559,264.2853328760475,300
17958,erratic,2.2212356943687155,82.50000000000011,10,150.813,-298.7787643056312,172.5000000000001,300
17958,improbable,-159.75867478921168,155.90862129509094,5,150.813,-339.7586747892117,59.90862129509094,300
17958,definite,-79.7586747892118,-147.90862129509082,12,150.813,-339.7586747892118,-59.908621295090825,300
17958,uncertain,4.221235694368545,223.50000000000023,4,150.813,-298.77876430563146,-172.49999999999977,300
17958,doubtful,-205.76172534185616,116.71466712395272,6,150.813,-221.76172534185616,-264.2853328760473,300
17958,likely,156.00305055264437,-62.19395417113833,15,150.813,-117.99694944735565,-324.19395417113833,300
17829,risky,117,-186,17,317.848,0,-345,300
17829,possible,-77.00305055264425,-136.19395417113833,7,317.848,117.99694944735576,-324.19395417113833,300
17829,uncertain,234.76172534185605,-60.285332876047505,5,317.848,221.76172534185605,-264.2853328760475,300
17829,confident,-250.22123569436872,68.5,10,317.848,298.7787643056313,-172.5,300
17829,inevitable,-257.2413252107883,5.0913787049090615,1,317.848,339.7586747892117,-59.90862129509094,300
17829,unexpected,122.75867478921168,208.90862129509097,15,317.848,339.7586747892117,59.90862129509094,300
17829,questionable,225.7787643056314,93.49999999999989,2,317.848,298.7787643056314,172.4999999999999,300
17829,certain,-204.23827465814384,49.28533287604739,6,317.848,221.76172534185616,264.2853328760474,300
17829,ambiguous,196.99694944735575,-16.80604582886167,11,317.848,117.99694944735576,324.19395417113833,300
17829,vague,174,-2,12,317.848,5.684341886080804e-14,345,300
17829,erratic,140.00305055264425,181.19395417113833,18,317.848,-117.99694944735568,324.19395417113833,300
17829,predictable,-104.76172534185594,-206.7146671239525,13,317.848,-221.7617253418559,264.2853328760475,300
17829,unknown,252.22123569436883,-13.499999999999886,8,317.848,-298.77876430563117,172.5000000000001,300
17829,definite,-198.75867478921168,-5.0913787049090615,3,317.848,-339.7586747892117,59.90862129509094,300
17829,frequent,-200.7586747892118,-132.90862129509082,9,317.848,-339.7586747892118,-59.908621295090825,300
17829,improbable,-5.778764305631512,259.5000000000002,4,317.848,-298.77876430563146,-172.49999999999977,300
17829,likely,-113.76172534185616,-67.28533287604739,16,317.848,-221.76172534185616,-264.2853328760474,300
17829,doubtful,-91.99694944735565,228.80604582886167,14,317.848,-117.99694944735565,-324.19395417113833,300
17819,likely,-172,-184,12,154.734,0,-345,300
17819,certain,-39.003050552644254,-258.19395417113833,11,154.734,117.99694944735576,-324.19395417113833,300
17819,questionable,112.76172534185604,117.7146671239526,9,154.734,221.76172534185605,-264.2853328760474,300
17819,ambiguous,16.778764305631285,247.5,10,154.734,298.7787643056313,-172.5,300
17819,confident,-90.24132521078832,-136.90862129509094,8,154.734,339.7586747892117,-59.90862129509094,300
17819,risky,-73.24132521078832,105.90862129509094,7,154.734,339.7586747892117,59.90862129509094,300
17819,uncertain,26.778764305631285,245.4999999999999,1,154.734,298.7787643056313,172.4999999999999,300
17819,possible,-234.23827465814384,-72.71466712395261,4,154.734,221.76172534185616,264.2853328760474,300
17819,improbable,211.99694944735575,140.19395417113833,3,154.734,117.99694944735576,324.19395417113833,300
17819,vague,20,245,2,154.734,5.684341886080804e-14,345,300
17819,erratic,-1.9969494473556892,14.19395417113833,17,154.734,-117.99694944735568,324.19395417113833,300
17819,unexpected,162.23827465814406,53.285332876047505,18,154.734,-221.7617253418559,264.2853328760475,300
17819,predictable,-21.778764305631228,-209.4999999999999,15,154.734,-298.7787643056312,172.5000000000001,300
17819,unknown,-70.75867478921168,234.90862129509097,16,154.734,-339.7586747892117,59.90862129509094,300
17819,inevitable,-141.7586747892118,-215.9086212950908,5,154.734,-339.7586747892118,-59.908621295090825,300
17819,definite,5.221235694368545,-251.49999999999977,14,154.734,-298.77876430563146,-172.49999999999977,300
17819,frequent,-195.76172534185616,-158.28533287604728,13,154.734,-221.76172534185616,-264.2853328760473,300
17819,doubtful,139.00305055264437,200.80604582886167,6,154.734,-117.99694944735565,-324.19395417113833,300
17747,likely,-185,50,6,149.38,0,-345,300
17747,unexpected,159.99694944735575,-205.19395417113833,17,149.38,117.99694944735576,-324.19395417113833,300
17747,risky,231.76172534185605,-62.28533287604739,13,149.38,221.76172534185605,-264.2853328760474,300
17747,inevitable,123.77876430563128,201.5,11,149.38,298.7787643056313,-172.5,300
17747,erratic,140.75867478921168,-108.90862129509094,12,149.38,339.7586747892117,-59.90862129509094,300
17747,unknown,63.75867478921168,-258.09137870490906,18,149.38,339.7586747892117,59.90862129509094,300
17747,frequent,-102.22123569436872,-15.500000000000114,14,149.38,298.7787643056313,172.4999999999999,300
17747,uncertain,45.76172534185616,-164.7146671239526,10,149.38,221.76172534185616,264.2853328760474,300
17747,doubtful,1.996949447355746,-109.80604582886168,15,149.38,117.99694944735576,324.19395417113833,300
17747,predictable,-55.99999999999994,242,9,149.38,5.684341886080804e-14,345,300
17747,confident,-183.9969494473557,118.19395417113832,8,149.38,-117.99694944735568,324.19395417113833,300
17747,certain,-8.761725341855936,181.2853328760475,2,149.38,-221.7617253418559,264.2853328760475,300
17747,vague,-123.77876430563124,-165.4999999999999,1,149.38,-298.7787643056312,172.5000000000001,300
17747,definite,-87.75867478921168,168.90862129509094,3,149.38,-339.7586747892117,59.90862129509094,300
17747,possible,-219.7586747892118,-69.90862129509082,7,149.38,-339.7586747892118,-59.908621295090825,300
17747,ambiguous,-70.77876430563146,-210.49999999999977,4,149.38,-298.77876430563146,-172.49999999999977,300
17747,questionable,34.23827465814384,-52.28533287604728,16,149.38,-221.76172534185616,-264.2853328760473,300
17747,improbable,104.00305055264435,113.80604582886168,5,149.38,-117.99694944735565,-324.19395417113833,300
17739,likely,-183,117,7,316.536,0,-345,300
17739,definite,33.996949447355746,70.80604582886167,15,316.536,117.99694944735576,-324.19395417113833,300
17739,unexpected,16.76172534185605,-83.28533287604739,1,316.536,221.76172534185605,-264.2853328760474,300
17739,unknown,18.778764305631285,-32.5,2,316.536,298.7787643056313,-172.5,300
17739,certain,-82.24132521078832,74.09137870490906,4,316.536,339.7586747892117,-59.90862129509094,300
17739,uncertain,131.75867478921168,-28.09137870490906,14,316.536,339.7586747892117,59.90862129509094,300
17739,vague,-100.22123569436872,-29.500000000000114,12,316.536,298.7787643056313,172.4999999999999,300
17739,doubtful,-230.23827465814384,-90.7146671239526,11,316.536,221.76172534185616,264.2853328760474,300
17739,inevitable,36.996949447355746,119.19395417113832,8,316.536,117.99694944735576,324.19395417113833,300
17739,possible,-181.99999999999991,71,9,316.536,5.684341886080804e-14,345,300
17739,frequent,246.00305055264425,-60.80604582886167,6,316.536,-117.99694944735568,324.19395417113833,300
17739,ambiguous,-102.76172534185594,-82.7146671239525,13,316.536,-221.7617253418559,264.2853328760475,300
17739,risky,246.22123569436872,-20.499999999999886,5,316.536,-298.7787643056312,172.5000000000001,300
17739,predictable,-81.75867478921168,119.90862129509094,3,316.536,-339.7586747892117,59.90862129509094,300
17739,questionable,-232.7586747892118,-44.908621295090825,10,316.536,-339.7586747892118,-59.908621295090825,300
17739,improbable,136.2212356943685,-74.49999999999977,17,316.536,-298.77876430563146,-172.49999999999977,300
17739,confident,135.23827465814384,124.71466712395272,16,316.536,-221.76172534185616,-264.2853328760473,300
17739,erratic,136.00305055264437,79.80604582886167,18,316.536,-117.99694944735565,-324.19395417113833,300
17316,possible,66,100,11,90.433,0,-345,300
17316,vague,-134.00305055264425,-89.19395417113833,14,90.433,117.99694944735576,-324.19395417113833,300
17316,ambiguous,-57.23827465814395,-21.28533287604739,13,90.433,221.76172534185605,-264.2853328760474,300
17316,risky,127.77876430563128,-98.5,16,90.433,298.7787643056313,-172.5,300
17316,confident,-50.24132521078832,144.09137870490906,15,90.433,339.7586747892117,-59.90862129509094,300
17316,unknown,-62.24132521078832,-171.09137870490906,12,90.433,339.7586747892117,59.90862129509094,300
17316,unexpected,-1.2212356943687157,-262.5000000000001,2,90.433,298.7787643056313,172.4999999999999,300
17316,questionable,254.76172534185616,-11.714667123952609,18,90.433,221.76172534185616,264.2853328760474,300
17316,predictable,3.996949447355746,261.19395417113833,1,90.433,117.99694944735576,324.19395417113833,300
17316,erratic,250,-81,17,90.433,5.684341886080804e-14,345,300
17316,likely,15.003050552644254,172.19395417113833,8,90.433,-117.99694944735568,324.19395417113833,300
17316,frequent,112.23827465814406,224.2853328760475,10,90.433,-221.7617253418559,264.2853328760475,300
17316,definite,-128.77876430563123,136.5000000000001,7,90.433,-298.7787643056312,172.5000000000001,300
17316,certain,-218.75867478921168,142.90862129509094,6,90.433,-339.7586747892117,59.90862129509094,300
17316,uncertain,207.2413252107882,-162.90862129509082,5,90.433,-339.7586747892118,-59.908621295090825,300
17316,improbable,125.22123569436847,-227.49999999999977,4,90.433,-298.77876430563146,-172.49999999999977,300
17316,inevitable,-143.76172534185616,217.71466712395272,3,90.433,-221.76172534185616,-264.2853328760473,300
17316,doubtful,66.00305055264437,-141.19395417113833,9,90.433,-117.99694944735565,-324.19395417113833,300
17855,frequent,245,-84,6,236.14,0,-345,300
17855,definite,77.99694944735575,250.80604582886167,13,236.14,117.99694944735576,-324.19395417113833,300
17855,risky,25.76172534185605,-142.2853328760474,14,236.14,221.76172534185605,-264.2853328760474,300
17855,predictable,135.77876430563128,118.5,10,236.14,298.7787643056313,-172.5,300
17855,inevitable,237.75867478921168,88.09137870490906,11,236.14,339.7586747892117,-59.90862129509094,300
17855,doubtful,142.75867478921168,-214.09137870490903,9,236.14,339.7586747892117,59.90862129509094,300
17855,improbable,100.77876430563128,-50.500000000000114,17,236.14,298.7787643056313,172.4999999999999,300
17855,certain,161.76172534185616,207.2853328760474,8,236.14,221.76172534185616,264.2853328760474,300
17855,questionable,-227.00305055264425,97.19395417113832,16,236.14,117.99694944735576,324.19395417113833,300
17855,erratic,-78.99999999999994,128,1,236.14,5.684341886080804e-14,345,300
17855,uncertain,-154.9969494473557,-96.80604582886168,4,236.14,-117.99694944735568,324.19395417113833,300
17855,ambiguous,-125.76172534185594,-195.7146671239525,2,236.14,-221.7617253418559,264.2853328760475,300
17855,likely,40.221235694368715,174.5000000000001,12,236.14,-298.7787643056312,172.5000000000001,300
17855,unknown,-50.75867478921168,-238.09137870490903,7,236.14,-339.7586747892117,59.90862129509094,300
17855,possible,-121.7586747892118,241.0913787049092,18,236.14,-339.7586747892118,-59.908621295090825,300
17855,vague,-108.77876430563146,-162.49999999999977,3,236.14,-298.77876430563146,-172.49999999999977,300
17855,confident,6.238274658143837,36.71466712395272,15,236.14,-221.76172534185616,-264.2853328760473,300
17855,unexpected,-157.99694944735563,2.80604582886167,5,236.14,-117.99694944735565,-324.19395417113833,300
17604,ambiguous,-31,6,11,157.999,0,-345,300
17604,frequent,202.99694944735575,8.80604582886167,10,157.999,117.99694944735576,-324.19395417113833,300
17604,risky,-86.23827465814395,249.7146671239526,9,157.999,221.76172534185605,-264.2853328760474,300
17604,vague,1.7787643056312843,-0.5,8,157.999,298.7787643056313,-172.5,300
17604,unexpected,-166.24132521078832,-82.90862129509094,6,157.999,339.7586747892117,-59.90862129509094,300
17604,predictable,222.75867478921168,-49.09137870490906,5,157.999,339.7586747892117,59.90862129509094,300
17604,erratic,-183.22123569436872,181.4999999999999,4,157.999,298.7787643056313,172.4999999999999,300
17604,certain,265.76172534185616,4.285332876047391,3,157.999,221.76172534185616,264.2853328760474,300
17604,uncertain,-267.00305055264425,3.19395417113833,2,157.999,117.99694944735576,324.19395417113833,300
17604,inevitable,224,-122,1,157.999,5.684341886080804e-14,345,300
17604,doubtful,-59.99694944735569,125.19395417113832,18,157.999,-117.99694944735568,324.19395417113833,300
17604,improbable,-100.76172534185594,-241.7146671239525,17,157.999,-221.7617253418559,264.2853328760475,300
17604,unknown,-171.77876430563123,-196.4999999999999,16,157.999,-298.7787643056312,172.5000000000001,300
17604,likely,135.24132521078832,-110.09137870490906,15,157.999,-339.7586747892117,59.90862129509094,300
17604,questionable,-84.7586747892118,-122.90862129509082,14,157.999,-339.7586747892118,-59.908621295090825,300
17604,definite,191.2212356943685,73.50000000000023,7,157.999,-298.77876430563146,-172.49999999999977,300
17604,possible,73.23827465814384,-89.28533287604728,13,157.999,-221.76172534185616,-264.2853328760473,300
17604,confident,116.00305055264435,172.80604582886167,12,157.999,-117.99694944735565,-324.19395417113833,300
17885,possible,244,-77,9,92.708,0,-345,300
17885,predictable,81.99694944735575,-246.19395417113833,1,92.708,117.99694944735576,-324.19395417113833,300
17885,vague,152.76172534185605,204.7146671239525,18,92.708,221.76172534185605,-264.2853328760475,300
17885,doubtful,-107.22123569436872,231.5,12,92.708,298.7787643056313,-172.5,300
17885,definite,-229.24132521078832,-133.90862129509094,6,92.708,339.7586747892117,-59.90862129509094,300
17885,improbable,-188.24132521078832,190.90862129509097,16,92.708,339.7586747892117,59.90862129509094,300
17885,risky,-195.2212356943686,-13.500000000000114,15,92.708,298.7787643056314,172.4999999999999,300
17885,questionable,-11.238274658143837,248.2853328760474,7,92.708,221.76172534185616,264.2853328760474,300
17885,ambiguous,95.99694944735576,243.19395417113833,8,92.708,117.99694944735576,324.19395417113833,300
17885,unknown,261,32,13,92.708,5.684341886080804e-14,345,300
17885,inevitable,204.00305055264425,-159.80604582886167,17,92.708,-117.99694944735568,324.19395417113833,300
17885,likely,-13.761725341855936,-255.7146671239525,4,92.708,-221.7617253418559,264.2853328760475,300
17885,frequent,154.22123569436883,-204.4999999999999,5,92.708,-298.77876430563117,172.5000000000001,300
17885,certain,-178.75867478921168,-193.09137870490903,3,92.708,-339.7586747892117,59.90862129509094,300
17885,confident,-102.7586747892118,-234.9086212950908,2,92.708,-339.7586747892118,-59.908621295090825,300
17885,unexpected,-256.77876430563146,63.50000000000023,10,92.708,-298.77876430563146,-172.49999999999977,300
17885,erratic,-263.76172534185616,-13.285332876047391,14,92.708,-221.76172534185616,-264.2853328760474,300
17885,uncertain,-221.99694944735563,142.80604582886167,11,92.708,-117.99694944735565,-324.19395417113833,300
16939,risky,6,-259,16,329.687,0,-345,300
16939,possible,-134.00305055264425,-67.19395417113833,10,329.687,117.99694944735576,-324.19395417113833,300
16939,likely,-70.23827465814395,-30.28533287604739,9,329.687,221.76172534185605,-264.2853328760474,300
16939,erratic,-65.22123569436872,-244.5,17,329.687,298.7787643056313,-172.5,300
16939,improbable,121.75867478921168,-226.90862129509097,11,329.687,339.7586747892117,-59.90862129509094,300
16939,questionable,129.75867478921168,108.90862129509094,14,329.687,339.7586747892117,59.90862129509094,300
16939,certain,-138.22123569436872,191.4999999999999,5,329.687,298.7787643056313,172.4999999999999,300
16939,doubtful,173.76172534185616,51.28533287604739,15,329.687,221.76172534185616,264.2853328760474,300
16939,unexpected,-15.003050552644254,-192.80604582886167,8,329.687,117.99694944735576,324.19395417113833,300
16939,ambiguous,217,132,7,329.687,5.684341886080804e-14,345,300
16939,unknown,148.00305055264425,-38.80604582886167,4,329.687,-117.99694944735568,324.19395417113833,300
16939,uncertain,221.2382746581441,-131.7146671239525,1,329.687,-221.7617253418559,264.2853328760475,300
16939,definite,-216.77876430563128,102.50000000000011,2,329.687,-298.7787643056312,172.5000000000001,300
16939,vague,256.2413252107883,39.90862129509094,3,329.687,-339.7586747892117,59.90862129509094,300
16939,confident,-67.7586747892118,187.0913787049092,6,329.687,-339.7586747892118,-59.908621295090825,300
16939,frequent,-154.77876430563146,12.500000000000227,18,329.687,-298.77876430563146,-172.49999999999977,300
16939,predictable,-83.76172534185616,63.71466712395272,12,329.687,-221.76172534185616,-264.2853328760473,300
16939,inevitable,85.00305055264437,-154.19395417113833,13,329.687,-117.99694944735565,-324.19395417113833,300
17834,uncertain,31,34,13,365.267,0,-345,300
17834,predictable,-21.003050552644257,-182.19395417113833,1,365.267,117.99694944735576,-324.19395417113833,300
17834,doubtful,-12.23827465814395,128.7146671239526,7,365.267,221.76172534185605,-264.2853328760474,300
17834,possible,-23.221235694368715,-74.5,9,365.267,298.7787643056313,-172.5,300
17834,certain,13.758674789211682,-259.90862129509094,3,365.267,339.7586747892117,-59.90862129509094,300
17834,risky,25.75867478921168,5.9086212950909385,18,365.267,339.7586747892117,59.90862129509094,300
17834,vague,-26.221235694368715,63.499999999999886,17,365.267,298.7787643056313,172.4999999999999,300
17834,inevitable,-20.238274658143837,14.285332876047391,4,365.267,221.76172534185616,264.2853328760474,300
17834,frequent,-23.003050552644257,-113.80604582886168,10,365.267,117.99694944735576,324.19395417113833,300
17834,likely,-24,-149,11,365.267,5.684341886080804e-14,345,300
17834,erratic,5.003050552644254,54.19395417113833,6,365.267,-117.99694944735568,324.19395417113833,300
17834,ambiguous,-78.76172534185594,29.285332876047505,14,365.267,-221.7617253418559,264.2853328760475,300
17834,unexpected,-13.778764305631228,269.5000000000001,15,365.267,-298.7787643056312,172.5000000000001,300
