user_id,uncertain_word,final_x,final_y,click_order,rt,initial_x,initial_y,circle_radius
17834,improbable,-5.758674789211682,204.90862129509097,16,365.267,-339.7586747892117,59.90862129509094,300
17834,confident,-19.758674789211796,-218.9086212950908,8,365.267,-339.7586747892118,-59.908621295090825,300
17834,definite,-47.778764305631455,-259.4999999999998,2,365.267,-298.77876430563146,-172.49999999999977,300
17834,unknown,-56.76172534185616,59.71466712395272,5,365.267,-221.76172534185616,-264.2853328760473,300
17834,questionable,41.00305055264437,18.80604582886167,12,365.267,-117.99694944735565,-324.19395417113833,300
17800,improbable,-35,149,14,189.708,0,-345,300
17800,risky,-32.003050552644254,-8.19395417113833,11,189.708,117.99694944735576,-324.19395417113833,300
17800,doubtful,25.76172534185605,-200.2853328760474,4,189.708,221.76172534185605,-264.2853328760474,300
17800,unexpected,18.778764305631285,148.5,15,189.708,298.7787643056313,-172.5,300
17800,predictable,151.75867478921168,-56.90862129509094,10,189.708,339.7586747892117,-59.90862129509094,300
17800,frequent,151.75867478921168,-151.09137870490906,18,189.708,339.7586747892117,59.90862129509094,300
17800,vague,-95.22123569436872,-99.50000000000011,16,189.708,298.7787643056313,172.4999999999999,300
17800,certain,29.761725341856163,236.2853328760474,2,189.708,221.76172534185616,264.2853328760474,300
17800,possible,158.99694944735575,58.19395417113833,9,189.708,117.99694944735576,324.19395417113833,300
17800,inevitable,-32.99999999999994,242,1,189.708,5.684341886080804e-14,345,300
17800,erratic,-83.99694944735569,0.1939541711383299,12,189.708,-117.99694944735568,324.19395417113833,300
17800,questionable,-31.761725341855936,-196.7146671239525,3,189.708,-221.7617253418559,264.2853328760475,300
17800,definite,-156.77876430563123,87.50000000000011,8,189.708,-298.7787643056312,172.5000000000001,300
17800,unknown,53.24132521078832,-115.09137870490906,17,189.708,-339.7586747892117,59.90862129509094,300
17800,confident,-221.7586747892118,91.09137870490918,7,189.708,-339.7586747892118,-59.908621295090825,300
17800,uncertain,95.22123569436847,74.50000000000023,5,189.708,-298.77876430563146,-172.49999999999977,300
17800,ambiguous,-152.76172534185616,-98.28533287604728,6,189.708,-221.76172534185616,-264.2853328760473,300
17800,likely,206.00305055264437,-61.19395417113833,13,189.708,-117.99694944735565,-324.19395417113833,300
17933,erratic,119,-198,17,368.204,0,-345,300
17933,uncertain,-72.00305055264425,-15.19395417113833,4,368.204,117.99694944735576,-324.19395417113833,300
17933,certain,241.76172534185605,76.71466712395261,12,368.204,221.76172534185605,-264.2853328760474,300
17933,risky,54.778764305631285,-237.5,8,368.204,298.7787643056313,-172.5,300
17933,questionable,-48.24132521078832,-79.90862129509094,13,368.204,339.7586747892117,-59.90862129509094,300
17933,unexpected,-77.24132521078832,-161.09137870490906,16,368.204,339.7586747892117,59.90862129509094,300
17933,ambiguous,-94.22123569436872,49.499999999999886,2,368.204,298.7787643056313,172.4999999999999,300
17933,likely,139.76172534185616,35.28533287604739,14,368.204,221.76172534185616,264.2853328760474,300
17933,unknown,-1.003050552644254,-25.80604582886167,11,368.204,117.99694944735576,324.19395417113833,300
17933,possible,74,-7,15,368.204,5.684341886080804e-14,345,300
17933,predictable,147.00305055264425,-30.80604582886167,18,368.204,-117.99694944735568,324.19395417113833,300
17933,frequent,221.2382746581441,-121.7146671239525,9,368.204,-221.7617253418559,264.2853328760475,300
17933,doubtful,27.221235694368715,-145.4999999999999,7,368.204,-298.7787643056312,172.5000000000001,300
17933,vague,-141.75867478921168,-2.0913787049090615,1,368.204,-339.7586747892117,59.90862129509094,300
17933,inevitable,252.2413252107882,-57.908621295090825,10,368.204,-339.7586747892118,-59.908621295090825,300
17933,definite,257.2212356943685,12.500000000000227,3,368.204,-298.77876430563146,-172.49999999999977,300
17933,improbable,-108.76172534185616,-238.28533287604728,5,368.204,-221.76172534185616,-264.2853328760473,300
17933,confident,206.00305055264437,133.80604582886167,6,368.204,-117.99694944735565,-324.19395417113833,300
17869,doubtful,-65,-175,5,104.418,0,-345,300
17869,vague,17.996949447355746,-13.19395417113833,18,104.418,117.99694944735576,-324.19395417113833,300
17869,uncertain,-138.23827465814395,-112.2853328760474,17,104.418,221.76172534185605,-264.2853328760474,300
17869,certain,-3.2212356943687155,251.5,1,104.418,298.7787643056313,-172.5,300
17869,frequent,76.75867478921168,155.09137870490906,16,104.418,339.7586747892117,-59.90862129509094,300
17869,possible,100.75867478921168,-5.0913787049090615,15,104.418,339.7586747892117,59.90862129509094,300
17869,confident,-83.22123569436872,200.4999999999999,12,104.418,298.7787643056313,172.4999999999999,300
17869,unknown,-5.238274658143837,-237.7146671239526,4,104.418,221.76172534185616,264.2853328760474,300
17869,questionable,-0.00305055264425391,-105.80604582886168,7,104.418,117.99694944735576,324.19395417113833,300
17869,likely,55,199,3,104.418,5.684341886080804e-14,345,300
17869,unexpected,-81.99694944735575,-42.80604582886167,8,104.418,-117.99694944735568,324.19395417113833,300
17869,erratic,72.23827465814406,-76.7146671239525,11,104.418,-221.7617253418559,264.2853328760475,300
17869,definite,-14.778764305631228,255.5000000000001,2,104.418,-298.7787643056312,172.5000000000001,300
17869,improbable,153.24132521078832,-78.09137870490906,13,104.418,-339.7586747892117,59.90862129509094,300
17869,ambiguous,2.2413252107882045,-8.908621295090825,9,104.418,-339.7586747892118,-59.908621295090825,300
17869,inevitable,-96.77876430563146,39.50000000000023,10,104.418,-298.77876430563146,-172.49999999999977,300
17869,risky,-205.76172534185616,-56.28533287604728,14,104.418,-221.76172534185616,-264.2853328760473,300
17869,predictable,-107.99694944735565,151.80604582886167,6,104.418,-117.99694944735565,-324.19395417113833,300
17925,predictable,200,100,11,549.921,0,-345,300
17925,uncertain,-81.00305055264425,-204.19395417113833,14,549.921,117.99694944735576,-324.19395417113833,300
17925,frequent,4.7617253418560495,148.7146671239526,8,549.921,221.76172534185605,-264.2853328760474,300
17925,ambiguous,175.77876430563128,-196.5,1,549.921,298.7787643056313,-172.5,300
17925,unexpected,-241.24132521078832,22.09137870490906,17,549.921,339.7586747892117,-59.90862129509094,300
17925,improbable,100.75867478921168,-47.09137870490906,15,549.921,339.7586747892117,59.90862129509094,300
17925,certain,-16.221235694368715,262.4999999999999,4,549.921,298.7787643056313,172.4999999999999,300
17925,possible,-160.23827465814384,103.2853328760474,13,549.921,221.76172534185616,264.2853328760474,300
17925,confident,186.99694944735575,137.19395417113833,10,549.921,117.99694944735576,324.19395417113833,300
17925,likely,-128.99999999999994,172,12,549.921,5.684341886080804e-14,345,300
17925,vague,115.00305055264424,-228.80604582886167,2,549.921,-117.99694944735568,324.19395417113833,300
17925,questionable,-37.761725341855936,-101.7146671239525,18,549.921,-221.7617253418559,264.2853328760475,300
17925,definite,27.221235694368715,262.5000000000001,3,549.921,-298.7787643056312,172.5000000000001,300
17925,erratic,-165.75867478921168,-121.09137870490906,7,549.921,-339.7586747892117,59.90862129509094,300
17925,doubtful,-18.758674789211796,-148.90862129509082,16,549.921,-339.7586747892118,-59.908621295090825,300
17925,unknown,-174.7787643056315,-12.499999999999773,5,549.921,-298.77876430563146,-172.49999999999977,300
17925,risky,-233.76172534185616,-119.28533287604728,6,549.921,-221.76172534185616,-264.2853328760473,300
17925,inevitable,13.003050552644368,66.80604582886167,9,549.921,-117.99694944735565,-324.19395417113833,300
17929,frequent,-16,-260,5,967.942,0,-345,300
17929,inevitable,28.996949447355743,-220.19395417113833,2,967.942,117.99694944735576,-324.19395417113833,300
17929,predictable,19.76172534185605,-243.2853328760475,4,967.942,221.76172534185605,-264.2853328760475,300
17929,possible,51.778764305631285,-234.5,3,967.942,298.7787643056313,-172.5,300
17929,definite,-30.24132521078832,-261.90862129509094,6,967.942,339.7586747892117,-59.90862129509094,300
17929,ambiguous,166.75867478921168,228.90862129509097,17,967.942,339.7586747892117,59.90862129509094,300
17929,erratic,146.7787643056314,251.4999999999999,16,967.942,298.7787643056314,172.4999999999999,300
17929,unexpected,98.76172534185616,239.2853328760474,15,967.942,221.76172534185616,264.2853328760474,300
17929,doubtful,79.99694944735575,268.19395417113833,14,967.942,117.99694944735576,324.19395417113833,300
17929,questionable,-24.999999999999943,289,12,967.942,5.684341886080804e-14,345,300
17929,vague,-75.99694944735569,276.19395417113833,11,967.942,-117.99694944735568,324.19395417113833,300
17929,unknown,21.238274658144064,272.2853328760475,13,967.942,-221.7617253418559,264.2853328760475,300
17929,likely,-12.77876430563117,-223.4999999999999,9,967.942,-298.77876430563117,172.5000000000001,300
17929,risky,-132.75867478921168,241.90862129509097,10,967.942,-339.7586747892117,59.90862129509094,300
17929,uncertain,-111.7586747892118,256.0913787049092,1,967.942,-339.7586747892118,-59.908621295090825,300
17929,improbable,202.2212356943685,219.50000000000023,18,967.942,-298.77876430563146,-172.49999999999977,300
17929,certain,-25.761725341856163,-228.2853328760474,8,967.942,-221.76172534185616,-264.2853328760474,300
17929,confident,-5.996949447355632,-213.19395417113833,7,967.942,-117.99694944735565,-324.19395417113833,300
17887,improbable,-164,-132,7,235.717,0,-345,300
17887,inevitable,236.99694944735575,27.80604582886167,15,235.717,117.99694944735576,-324.19395417113833,300
17887,unknown,-248.23827465814395,59.71466712395261,11,235.717,221.76172534185605,-264.2853328760474,300
17887,unexpected,-84.22123569436872,-233.5,14,235.717,298.7787643056313,-172.5,300
17887,likely,169.75867478921168,53.09137870490906,10,235.717,339.7586747892117,-59.90862129509094,300
17887,erratic,176.75867478921168,-174.09137870490906,4,235.717,339.7586747892117,59.90862129509094,300
17887,certain,230.77876430563128,88.49999999999989,9,235.717,298.7787643056313,172.4999999999999,300
17887,risky,74.76172534185616,-247.7146671239526,5,235.717,221.76172534185616,264.2853328760474,300
17887,ambiguous,-194.00305055264425,126.19395417113832,2,235.717,117.99694944735576,324.19395417113833,300
17887,vague,-120.99999999999994,122,1,235.717,5.684341886080804e-14,345,300
17887,possible,9.003050552644254,258.19395417113833,18,235.717,-117.99694944735568,324.19395417113833,300
17887,confident,177.23827465814406,-19.714667123952495,16,235.717,-221.7617253418559,264.2853328760475,300
17887,predictable,113.22123569436872,203.5000000000001,17,235.717,-298.7787643056312,172.5000000000001,300
17887,doubtful,-140.75867478921168,-49.09137870490906,3,235.717,-339.7586747892117,59.90862129509094,300
17887,definite,187.2413252107882,155.09137870490918,8,235.717,-339.7586747892118,-59.908621295090825,300
17887,uncertain,-113.77876430563146,50.50000000000023,6,235.717,-298.77876430563146,-172.49999999999977,300
17887,frequent,246.23827465814384,-85.28533287604728,13,235.717,-221.76172534185616,-264.2853328760473,300
17887,questionable,-77.99694944735563,206.80604582886167,12,235.717,-117.99694944735565,-324.19395417113833,300
17765,likely,-178,-184,3,314.242,0,-345,300
17765,ambiguous,139.99694944735575,-211.19395417113833,10,314.242,117.99694944735576,-324.19395417113833,300
17765,questionable,247.76172534185605,17.71466712395261,6,314.242,221.76172534185605,-264.2853328760474,300
17765,unknown,192.77876430563128,159.5,12,314.242,298.7787643056313,-172.5,300
17765,uncertain,246.75867478921168,-70.90862129509094,1,314.242,339.7586747892117,-59.90862129509094,300
17765,unexpected,22.75867478921168,244.90862129509097,8,314.242,339.7586747892117,59.90862129509094,300
17765,certain,-254.22123569436872,36.499999999999886,2,314.242,298.7787643056313,172.4999999999999,300
17765,predictable,-44.23827465814384,-250.7146671239526,18,314.242,221.76172534185616,264.2853328760474,300
17765,possible,52.996949447355746,-252.80604582886167,5,314.242,117.99694944735576,324.19395417113833,300
17765,frequent,-123,-227,17,314.242,5.684341886080804e-14,345,300
17765,confident,-220.9969494473557,122.19395417113832,13,314.242,-117.99694944735568,324.19395417113833,300
17765,doubtful,235.2382746581441,97.2853328760475,11,314.242,-221.7617253418559,264.2853328760475,300
17765,improbable,120.22123569436872,216.5000000000001,16,314.242,-298.7787643056312,172.5000000000001,300
17765,vague,199.24132521078832,-147.09137870490906,9,314.242,-339.7586747892117,59.90862129509094,300
17765,inevitable,-226.7586747892118,-123.90862129509082,7,314.242,-339.7586747892118,-59.908621295090825,300
17765,definite,-252.77876430563143,-49.49999999999977,4,314.242,-298.77876430563146,-172.49999999999977,300
17765,erratic,-90.76172534185616,237.71466712395272,14,314.242,-221.76172534185616,-264.2853328760473,300
17765,risky,-162.99694944735563,193.80604582886167,15,314.242,-117.99694944735565,-324.19395417113833,300
17219,erratic,-4,-163,18,191.509,0,-345,300
17219,risky,-51.003050552644254,-97.19395417113832,11,191.509,117.99694944735576,-324.19395417113833,300
17219,likely,-1.2382746581439503,143.7146671239526,12,191.509,221.76172534185605,-264.2853328760474,300
17219,confident,85.77876430563128,110.5,13,191.509,298.7787643056313,-172.5,300
17219,questionable,75.75867478921168,-32.90862129509094,17,191.509,339.7586747892117,-59.90862129509094,300
17219,certain,-7.241325210788318,266.90862129509094,16,191.509,339.7586747892117,59.90862129509094,300
17219,inevitable,59.778764305631285,258.4999999999999,15,191.509,298.7787643056313,172.4999999999999,300
17219,uncertain,-67.23827465814384,-3.714667123952609,14,191.509,221.76172534185616,264.2853328760474,300
17219,improbable,84.99694944735575,-98.80604582886168,4,191.509,117.99694944735576,324.19395417113833,300
17219,frequent,-64.99999999999994,176,1,191.509,5.684341886080804e-14,345,300
17219,ambiguous,10.003050552644254,-93.80604582886168,3,191.509,-117.99694944735568,324.19395417113833,300
17219,possible,5.238274658144064,73.2853328760475,5,191.509,-221.7617253418559,264.2853328760475,300
17219,predictable,54.221235694368715,172.5000000000001,2,191.509,-298.7787643056312,172.5000000000001,300
17219,unknown,3.241325210788318,-267.09137870490906,6,191.509,-339.7586747892117,59.90862129509094,300
17219,vague,7.2413252107882045,-4.908621295090825,7,191.509,-339.7586747892118,-59.908621295090825,300
17219,doubtful,-120.77876430563153,-38.49999999999977,8,191.509,-298.77876430563146,-172.49999999999977,300
17219,definite,-68.76172534185616,257.7146671239527,9,191.509,-221.76172534185616,-264.2853328760473,300
17219,unexpected,-62.99694944735563,-233.19395417113833,10,191.509,-117.99694944735565,-324.19395417113833,300
17755,predictable,233,-65,4,152.254,0,-345,300
17755,likely,191.99694944735575,-129.19395417113833,8,152.254,117.99694944735576,-324.19395417113833,300
17755,unexpected,-97.23827465814396,231.7146671239526,9,152.254,221.76172534185605,-264.2853328760474,300
17755,doubtful,-209.22123569436872,-136.5,18,152.254,298.7787643056313,-172.5,300
17755,certain,258.7586747892117,-0.9086212950909384,6,152.254,339.7586747892117,-59.90862129509094,300
17755,ambiguous,75.75867478921168,237.90862129509097,16,152.254,339.7586747892117,59.90862129509094,300
17755,vague,-160.22123569436872,-198.5000000000001,15,152.254,298.7787643056313,172.4999999999999,300
17755,confident,146.76172534185616,-198.7146671239526,14,152.254,221.76172534185616,264.2853328760474,300
17755,risky,147.99694944735575,194.19395417113833,13,152.254,117.99694944735576,324.19395417113833,300
17755,uncertain,-247,14,2,152.254,5.684341886080804e-14,345,300
17755,definite,-10.99694944735569,-257.80604582886167,1,152.254,-117.99694944735568,324.19395417113833,300
17755,improbable,-169.76172534185594,177.2853328760475,5,152.254,-221.7617253418559,264.2853328760475,300
17755,erratic,-245.77876430563123,-62.499999999999886,12,152.254,-298.7787643056312,172.5000000000001,300
17755,inevitable,73.24132521078832,-245.09137870490903,10,152.254,-339.7586747892117,59.90862129509094,300
17755,unknown,-12.758674789211796,260.0913787049092,3,152.254,-339.7586747892118,-59.908621295090825,300
17755,questionable,-228.77876430563143,104.50000000000024,11,152.254,-298.77876430563146,-172.49999999999977,300
17755,possible,225.23827465814384,110.71466712395272,7,152.254,-221.76172534185616,-264.2853328760473,300
17755,frequent,-85.99694944735563,-233.19395417113833,17,152.254,-117.99694944735565,-324.19395417113833,300
17791,frequent,7,7,11,272.037,0,-345,300
17791,doubtful,-158.00305055264425,-69.19395417113833,17,272.037,117.99694944735576,-324.19395417113833,300
17791,risky,127.76172534185604,-195.2853328760474,16,272.037,221.76172534185605,-264.2853328760474,300
17791,improbable,-133.22123569436872,26.5,14,272.037,298.7787643056313,-172.5,300
17791,inevitable,206.75867478921168,-79.90862129509094,15,272.037,339.7586747892117,-59.90862129509094,300
17791,vague,-61.24132521078832,-120.09137870490906,13,272.037,339.7586747892117,59.90862129509094,300
17791,ambiguous,-106.22123569436872,-196.5000000000001,12,272.037,298.7787643056313,172.4999999999999,300
17791,definite,242.76172534185616,-77.71466712395261,7,272.037,221.76172534185616,264.2853328760474,300
17791,erratic,31.996949447355743,-219.80604582886167,2,272.037,117.99694944735576,324.19395417113833,300
17791,possible,-48.99999999999994,217,1,272.037,5.684341886080804e-14,345,300
17791,certain,147.00305055264425,20.19395417113833,18,272.037,-117.99694944735568,324.19395417113833,300
17791,likely,177.23827465814406,142.2853328760475,5,272.037,-221.7617253418559,264.2853328760475,300
17791,confident,235.22123569436872,24.500000000000114,6,272.037,-298.7787643056312,172.5000000000001,300
17791,predictable,104.24132521078832,186.90862129509097,4,272.037,-339.7586747892117,59.90862129509094,300
17791,questionable,-207.7586747892118,-74.90862129509082,8,272.037,-339.7586747892118,-59.908621295090825,300
17791,unexpected,-218.77876430563143,33.50000000000023,3,272.037,-298.77876430563146,-172.49999999999977,300
17791,unknown,-189.76172534185616,143.71466712395272,9,272.037,-221.76172534185616,-264.2853328760473,300
17791,uncertain,-135.99694944735563,123.80604582886168,10,272.037,-117.99694944735565,-324.19395417113833,300
16266,likely,67,-209,6,106.157,0,-345,300
16266,unexpected,-201.00305055264425,85.80604582886167,3,106.157,117.99694944735576,-324.19395417113833,300
16266,improbable,4.7617253418560495,71.71466712395261,7,106.157,221.76172534185605,-264.2853328760474,300
16266,certain,172.77876430563128,-128.5,2,106.157,298.7787643056313,-172.5,300
16266,definite,215.75867478921168,-105.90862129509094,15,106.157,339.7586747892117,-59.90862129509094,300
16266,inevitable,67.75867478921168,164.90862129509094,16,106.157,339.7586747892117,59.90862129509094,300
16266,possible,-20.221235694368715,-190.5000000000001,4,106.157,298.7787643056313,172.4999999999999,300
16266,ambiguous,-230.23827465814384,-72.71466712395261,17,106.157,221.76172534185616,264.2853328760474,300
16266,confident,152.99694944735575,-80.80604582886167,18,106.157,117.99694944735576,324.19395417113833,300
16266,doubtful,-103.99999999999994,196,1,106.157,5.684341886080804e-14,345,300
16266,uncertain,-135.9969494473557,-51.80604582886167,9,106.157,-117.99694944735568,324.19395417113833,300
16266,risky,23.238274658144064,243.2853328760475,10,106.157,-221.7617253418559,264.2853328760475,300
16266,questionable,-183.77876430563123,-45.499999999999886,11,106.157,-298.7787643056312,172.5000000000001,300
16266,vague,-176.75867478921168,-84.09137870490906,8,106.157,-339.7586747892117,59.90862129509094,300
16266,frequent,49.241325210788204,-126.90862129509082,12,106.157,-339.7586747892118,-59.908621295090825,300
16266,predictable,175.2212356943685,-162.49999999999977,13,106.157,-298.77876430563146,-172.49999999999977,300
16266,erratic,134.23827465814384,46.71466712395272,14,106.157,-221.76172534185616,-264.2853328760473,300
16266,unknown,-136.99694944735563,164.80604582886167,5,106.157,-117.99694944735565,-324.19395417113833,300
17824,ambiguous,-95,-197,11,141.468,0,-345,300
17824,unknown,-77.00305055264425,52.80604582886167,12,141.468,117.99694944735576,-324.19395417113833,300
17824,erratic,68.76172534185605,56.71466712395261,8,141.468,221.76172534185605,-264.2853328760474,300
17824,risky,227.77876430563128,98.5,6,141.468,298.7787643056313,-172.5,300
17824,questionable,-168.24132521078832,184.09137870490903,3,141.468,339.7586747892117,-59.90862129509094,300
17824,vague,-219.24132521078832,120.90862129509094,4,141.468,339.7586747892117,59.90862129509094,300
17824,unexpected,56.778764305631285,159.4999999999999,2,141.468,298.7787643056313,172.4999999999999,300
17824,uncertain,-126.23827465814384,238.2853328760474,7,141.468,221.76172534185616,264.2853328760474,300
17824,predictable,94.99694944735576,-207.80604582886167,9,141.468,117.99694944735576,324.19395417113833,300
17824,confident,248,-47,10,141.468,5.684341886080804e-14,345,300
17824,doubtful,-22.99694944735569,168.19395417113833,1,141.468,-117.99694944735568,324.19395417113833,300
17824,possible,9.238274658144064,-15.714667123952497,16,141.468,-221.7617253418559,264.2853328760475,300
17824,certain,213.22123569436872,-112.49999999999989,5,141.468,-298.7787643056312,172.5000000000001,300
17824,improbable,28.24132521078832,231.90862129509097,13,141.468,-339.7586747892117,59.90862129509094,300
17824,frequent,77.2413252107882,-88.90862129509082,17,141.468,-339.7586747892118,-59.908621295090825,300
17824,definite,172.2212356943685,-170.49999999999977,14,141.468,-298.77876430563146,-172.49999999999977,300
17824,likely,130.23827465814384,-125.28533287604728,18,141.468,-221.76172534185616,-264.2853328760473,300
17824,inevitable,255.00305055264437,22.80604582886167,15,141.468,-117.99694944735565,-324.19395417113833,300
