sub,trial,uncertain_word,valence,arousal,rt
1,1,questionable,-75,154,5.25
1,2,erratic,-188,192,4.083
1,3,uncertain,-103,162,8.711
1,4,definite,107,-57,3.234
1,5,doubtful,-193,84,4.787
1,6,unknown,-53,211,4.674
1,7,ambiguous,0,193,3.895
1,8,predictable,54,-208,5.474
1,9,frequent,30,-84,3.93
1,10,improbable,-108,65,6.54
1,11,possible,2,96,4.693
1,12,likely,-29,166,5.007
1,13,confident,182,120,3.555
1,14,inevitable,209,-226,4.114
1,15,unexpected,-7,163,3.902
1,16,vague,-124,43,6.881
1,17,certain,48,-193,3.351
1,18,risky,0,213,6.465
2,1,doubtful,-73,-39,13.51
2,2,possible,116,82,3.515
2,3,inevitable,0,69,5.569
2,4,risky,2,131,10.679
2,5,unexpected,1,-27,3.596
2,6,confident,16,-214,6.651
2,7,questionable,-171,60,3.702
2,8,predictable,23,-143,11.18
2,9,erratic,11,-72,2.762
2,10,certain,206,-195,3.538
2,11,frequent,210,82,4.115
2,12,ambiguous,-149,-108,3.567
2,13,definite,139,102,3.26
2,14,uncertain,-138,-203,4.038
2,15,improbable,-158,-65,2.676
2,16,likely,-86,77,4.967
2,17,vague,-71,-112,3.246
2,18,unknown,-84,-119,2.854
3,1,risky,-148,161,6.971
3,2,erratic,-193,80,3.287
3,3,inevitable,-124,-201,4.395
3,4,likely,-161,-166,2.745
3,5,possible,89,-41,4.279
3,6,frequent,201,20,5.218
3,7,certain,103,102,2.201
3,8,unknown,-28,-46,4.992
3,9,improbable,-99,-35,4.553
3,10,doubtful,-128,-107,4.143
3,11,confident,195,150,2.867
3,12,ambiguous,-1,-3,2.714
3,13,unexpected,-27,123,4.593
3,14,uncertain,-77,-89,3.451
3,15,questionable,-22,17,3.505
3,16,vague,-86,-140,3.181
3,17,predictable,24,-64,3.426
3,18,definite,38,180,3.437
4,1,risky,-213,210,5.749
4,2,predictable,163,-212,4.322
4,3,likely,-235,-240,3.631
4,4,inevitable,124,133,4.671
4,5,improbable,-226,33,3.546
4,6,confident,243,241,5.861
4,7,uncertain,-237,-239,7.838
4,8,frequent,165,181,3.447
4,9,vague,-7,11,8.02
4,10,questionable,-30,-56,5.985
4,11,possible,137,230,4.75
4,12,erratic,-135,-243,3.885
4,13,ambiguous,30,61,4.884
4,14,doubtful,-127,35,3.83
4,15,unexpected,-84,161,3.797
4,16,definite,240,42,4.552
4,17,unknown,-66,71,3.101
4,18,certain,197,117,6.014
5,1,likely,-143,5,11.576
5,2,ambiguous,-54,17,8.391
5,3,questionable,-36,-25,17.926
5,4,definite,52,13,5.618
5,5,unexpected,1,52,101.984
5,6,risky,-28,59,5.966
5,7,inevitable,41,73,6.446
5,8,unknown,-57,86,4.765
5,9,predictable,119,-36,6.11
5,10,improbable,-72,-35,5.089
5,11,erratic,-127,190,5.183
5,12,certain,104,37,4.364
5,13,frequent,6,3,5.32
5,14,doubtful,-11,-13,4.04
5,15,confident,202,69,5.846
5,16,uncertain,-204,42,5.564
5,17,vague,1,6,3.758
5,18,possible,172,108,7.324
6,1,inevitable,-93,-228,22.406
6,2,unexpected,-50,168,10.151
6,3,doubtful,-89,-39,4.048
6,4,definite,171,-100,6.17
6,5,unknown,-2,143,6.697
6,6,likely,-107,64,13.52
6,7,questionable,-45,33,4.929
6,8,ambiguous,-12,113,5.029
6,9,confident,157,42,6.608
6,10,frequent,2,45,6.392
6,11,improbable,-32,-74,6.5
6,12,certain,172,1,6.578
6,13,possible,56,95,7.141
6,14,risky,-134,117,4.485
6,15,uncertain,-80,44,6.478
6,16,predictable,35,-106,6.996
6,17,vague,-91,63,8.204
6,18,erratic,-61,175,4.502
7,1,certain,31,28,21.102
7,2,uncertain,-40,27,6.758
7,3,questionable,-37,-44,7.241
7,4,likely,-59,1,9.166
7,5,frequent,-1,0,8.778
7,6,ambiguous,-1,1,5.683
7,7,erratic,-232,206,12.675
7,8,unexpected,0,201,13.473
7,9,definite,0,1,10.753
7,10,improbable,-36,1,7.352
7,11,inevitable,-50,2,13.211
7,12,doubtful,-78,0,9.726
7,13,risky,-170,237,9.668
7,14,vague,-6,0,23.15
7,15,possible,94,0,8.027
7,16,unknown,1,1,4.794
7,17,confident,130,136,8.982
7,18,predictable,1,1,9.005
8,1,unknown,1,3,19.769
8,2,likely,-125,-110,14.637
8,3,erratic,-131,123,9.384
8,4,confident,135,183,7.698
8,5,certain,21,36,15.612
8,6,uncertain,-31,-35,8.381
8,7,definite,-1,214,6.994
8,8,questionable,0,-1,8.784
8,9,possible,98,16,11.272
8,10,unexpected,0,146,14.493
8,11,predictable,1,-183,12.223
8,12,improbable,-62,-56,10.422
8,13,risky,1,163,10.748
8,14,ambiguous,-1,2,8.15
8,15,vague,-1,-2,6.466
8,16,frequent,-3,2,9.408
8,17,inevitable,2,0,18.155
8,18,doubtful,-84,-119,6.826
10,1,definite,206,113,7.076
10,2,confident,172,198,3.487
10,3,uncertain,-200,91,4.823
10,4,certain,103,145,8.316
10,5,unexpected,-181,-77,4.842
10,6,improbable,-60,-22,8.838
10,7,likely,-188,-161,4.862
10,8,predictable,8,107,6.82
10,9,doubtful,-153,-121,4.342
10,10,vague,-29,-134,5.783
10,11,risky,-151,213,4.952
10,12,unknown,-88,-203,8.909
10,13,ambiguous,-25,-52,4.266
10,14,frequent,6,176,6.775
10,15,questionable,-209,104,4.773
10,16,inevitable,25,223,5.697
10,17,possible,69,84,4.264
10,18,erratic,-119,243,4.756
13,1,erratic,-132,102,18.264
13,2,inevitable,-67,3,5.018
13,3,unexpected,-66,-2,3.064
13,4,risky,-208,161,3.249
13,5,possible,86,1,2.803
13,6,certain,176,116,4.867
13,7,questionable,-1,4,4.349
13,8,likely,-44,-39,5.313
13,9,doubtful,-48,-57,3.09
13,10,confident,184,203,5.218
13,11,predictable,95,59,4.248
13,12,frequent,143,-2,2.526
13,13,uncertain,-38,1,3.565
13,14,ambiguous,4,-109,2.774
13,15,definite,172,178,3.826
13,16,improbable,40,158,9.247
13,17,vague,-4,0,12.472
13,18,unknown,-57,-49,3.126
16,1,unknown,19,-233,7.127
16,2,possible,154,27,2.869
16,3,confident,146,84,2.361
16,4,uncertain,-182,-89,3.615
16,5,doubtful,-155,-224,3.823
16,6,certain,158,183,2.392
16,7,erratic,-108,160,2.799
16,8,definite,217,223,4.387
16,9,unexpected,73,109,5.526
16,10,frequent,19,15,5.648
16,11,risky,-222,-221,4.463
16,12,predictable,94,116,3.377
16,13,ambiguous,-140,118,2.921
16,14,likely,-111,-166,2.88
16,15,improbable,182,-161,5.615
16,16,inevitable,237,188,3.066
16,17,questionable,-202,146,2.815
16,18,vague,-136,-185,2.409
17,1,possible,-1,1,11.067
17,2,unexpected,-1,128,10.678
17,3,improbable,0,149,20.709
17,4,definite,0,-114,9.272
17,5,questionable,-1,55,13.407
17,6,likely,0,39,10.512
17,7,doubtful,-1,39,6.676
17,8,confident,49,0,12.982
17,9,ambiguous,-1,17,9.193
17,10,inevitable,0,-94,8.903
17,11,predictable,1,-82,10.131
17,12,risky,-19,199,14.419
17,13,certain,-1,-143,11.063
17,14,erratic,-3,209,8.948
17,15,unknown,0,71,8.249
17,16,frequent,0,-32,10.166
17,17,uncertain,-3,72,16.947
17,18,vague,-43,24,11.827
18,1,frequent,-1,130,7.511
18,2,questionable,-112,63,5.092
18,3,predictable,73,146,3.705
18,4,possible,154,155,4.044
18,5,improbable,-166,-20,4.46
18,6,vague,-26,-128,2.83
18,7,likely,-102,-41,2.532
18,8,risky,-197,210,5.174
18,9,certain,111,-150,3.209
18,10,doubtful,-163,-45,3.237
18,11,unexpected,-36,225,3.345
18,12,erratic,-102,186,7.26
18,13,uncertain,-37,-121,2.227
18,14,ambiguous,4,-12,2.475
18,15,inevitable,65,198,2.754
18,16,confident,184,48,8.978
18,17,definite,187,40,2.041
18,18,unknown,-1,-3,3.479
21,1,unexpected,-200,-190,4.559
21,2,likely,-47,-91,6.117
21,3,improbable,-78,-119,2.524
21,4,unknown,-69,-90,3.481
21,5,risky,-215,165,7.775
21,6,confident,203,166,4.061
21,7,vague,-202,-95,4.523
21,8,predictable,209,-218,4.519
21,9,inevitable,206,-186,3.533
21,10,uncertain,-135,107,4.233
21,11,frequent,91,25,4.437
21,12,certain,185,167,4.188
21,13,erratic,-216,212,3.442
21,14,ambiguous,-140,-34,4.144
21,15,questionable,-179,145,3.765
21,16,possible,224,1,4.858
21,17,doubtful,-106,2,3.828
21,18,definite,117,190,3.589
22,1,likely,-91,-82,3.551
22,2,confident,129,104,2.024
22,3,ambiguous,41,-70,2.138
22,4,unknown,-62,-98,1.646
22,5,questionable,-70,49,1.933
22,6,predictable,47,-63,4.641
22,7,risky,-45,-31,1.954
22,8,certain,77,70,1.313
22,9,definite,87,61,1.488
22,10,uncertain,-115,39,2.35
22,11,improbable,-32,-40,1.819
22,12,vague,-46,60,2.321
22,13,inevitable,-52,30,2.089
22,14,possible,134,83,1.803
22,15,unexpected,-48,40,1.513
22,16,frequent,122,77,1.347
22,17,doubtful,-131,60,1.765
22,18,erratic,-96,139,4.014
23,1,questionable,-56,-45,5.65
23,2,frequent,13,191,3.726
23,3,unexpected,-115,-129,3.589
23,4,erratic,3,225,3.747
23,5,doubtful,-140,6,2.867
23,6,confident,169,140,4.705
23,7,possible,27,63,5.001
23,8,predictable,107,-120,4.984
23,9,likely,-77,-1,4.419
23,10,certain,160,140,4.785
23,11,inevitable,-53,-85,7.902
23,12,improbable,-73,-48,4.838
23,13,ambiguous,107,166,13.127
23,14,definite,235,-5,4.372
23,15,risky,-55,204,3.818
23,16,vague,-96,-74,3.026
23,17,uncertain,-63,-74,3.252
23,18,unknown,-47,-36,2.253
24,1,predictable,-3,-146,8.135
24,2,doubtful,-117,-40,3.604
24,3,inevitable,135,208,2.895
24,4,frequent,47,112,3.397
24,5,certain,181,69,3.976
24,6,improbable,-96,136,5.698
24,7,unexpected,115,30,6.083
24,8,confident,166,219,2.224
24,9,erratic,-148,158,4.237
24,10,unknown,1,3,3.52
24,11,risky,-38,220,3.291
24,12,definite,201,213,3.114
24,13,possible,57,-64,3.901
24,14,likely,-113,-96,2.796
24,15,questionable,-71,-30,4.273
24,16,vague,-85,-69,2.886
24,17,uncertain,-85,-131,3.791
24,18,ambiguous,1,-43,3.771
26,1,vague,-52,1,7.446
26,2,confident,136,137,4.484
26,3,doubtful,-95,81,3.843
26,4,ambiguous,5,-102,4.489
26,5,predictable,207,-189,6.191
26,6,erratic,-148,187,3.279
26,7,unexpected,0,185,4.15
26,8,risky,-35,198,4.042
26,9,questionable,-73,43,4.702
26,10,likely,-83,-170,3.144
26,11,uncertain,-134,-79,8.524
26,12,improbable,164,-85,5.021
26,13,frequent,214,-190,3.949
26,14,possible,83,32,6.934
26,15,unknown,4,-2,2.971
26,16,certain,187,89,4.04
26,17,inevitable,48,86,8.284
26,18,definite,156,-159,5.662
27,1,unknown,-118,-98,12.066
27,2,possible,51,76,4.629
27,3,confident,208,135,5.678
27,4,unexpected,-138,98,5.741
27,5,questionable,-77,-37,4.233
27,6,likely,-154,-81,3.904
27,7,predictable,23,-144,5.983
27,8,ambiguous,2,1,3.905
27,9,doubtful,-101,98,5.76
27,10,risky,-9,166,4.128
27,11,improbable,-175,-42,3.878
27,12,definite,190,187,3.58
27,13,vague,-14,-15,5.861
27,14,certain,237,29,4.915
27,15,uncertain,-176,-40,4.929
27,16,frequent,15,-16,7.096
27,17,inevitable,165,-19,18.547
27,18,erratic,-63,226,5.023
28,1,likely,-49,-14,21.72
28,2,unknown,-7,-7,14.002
28,3,predictable,13,10,12.352
28,4,inevitable,1,16,15.221
28,5,unexpected,1,167,10.46
28,6,vague,-8,-8,7.578
28,7,ambiguous,-5,-9,10.516
28,8,risky,-59,185,17.48
28,9,possible,0,-1,7.546
28,10,erratic,-114,231,9.416
28,11,confident,250,74,11.625
28,12,certain,0,108,17.333
28,13,uncertain,-17,18,9.344
28,14,questionable,-134,15,10.638
28,15,frequent,2,42,10.562
28,16,definite,2,57,6.101
28,17,doubtful,-19,-67,11.217
28,18,improbable,-44,-27,16.242
29,1,improbable,1,-1,3.371
29,2,uncertain,2,1,1.705
29,3,likely,-3,-1,1.541
29,4,ambiguous,-1,-2,0.887
29,5,frequent,3,-3,1.362
29,6,definite,112,-6,2.263
29,7,predictable,2,-1,2.514
29,8,erratic,-81,-45,3.901
29,9,risky,-13,-11,3.747
29,10,confident,20,9,2.744
29,11,unknown,0,0,1.555
29,12,questionable,2,0,1.441
29,13,possible,0,-2,0.899
29,14,certain,0,1,1.009
29,15,inevitable,1,-2,1.66
29,16,vague,0,-1,0.582
29,17,doubtful,-1,-2,0.89
29,18,unexpected,1,0,1.563
32,1,predictable,33,33,11.967
32,2,ambiguous,-151,-102,12.596
32,3,improbable,-174,94,2.6
32,4,likely,-176,-140,3.487
32,5,definite,153,179,2.336
32,6,certain,143,164,2.012
32,7,inevitable,158,-132,3.746
32,8,vague,-221,-48,4.741
32,9,uncertain,-11,10,2.866
32,10,risky,-203,206,3.265
32,11,frequent,91,68,2.456
32,12,unexpected,-53,-133,3.974
32,13,unknown,-1,5,2.294
32,14,confident,166,26,2.3
32,15,doubtful,-137,-24,4.464
32,16,possible,63,51,2.052
32,17,erratic,-113,62,4.599
32,18,questionable,-21,-128,5.637
33,1,ambiguous,53,59,16.778
33,2,improbable,-198,-127,5.228
33,3,risky,-178,166,2.648
33,4,unknown,-1,88,4.7
33,5,possible,48,65,3.044
33,6,confident,42,212,2.471
33,7,certain,170,97,3.25
33,8,erratic,175,199,2.406
33,9,frequent,28,120,5.4
33,10,doubtful,11,-126,2.653
33,11,uncertain,-156,-19,3.113
33,12,vague,-39,-63,2.353
33,13,likely,-22,-27,2.249
33,14,predictable,10,197,2.615
33,15,inevitable,-79,94,2.93
33,16,questionable,17,168,2.569
33,17,definite,106,124,5.015
33,18,unexpected,-141,-110,9.463
34,1,confident,42,73,3.208
34,2,certain,10,53,3.6
34,3,doubtful,-81,-73,3.239
34,4,improbable,-76,-128,3.281
34,5,ambiguous,-106,-55,4.576
34,6,erratic,-158,82,8.508
34,7,predictable,143,-1,7.959
34,8,risky,-121,53,4.517
34,9,unknown,-193,1,5.928
34,10,unexpected,-186,42,5.093
34,11,uncertain,-202,71,3.71
34,12,frequent,67,53,6.21
34,13,inevitable,4,-1,9.148
34,14,likely,-144,-38,3.904
34,15,vague,-135,-1,6.192
34,16,questionable,-64,1,4.851
34,17,possible,58,84,3.043
34,18,definite,167,119,5.126
35,1,confident,105,73,7.866
35,2,ambiguous,-85,58,6.686
35,3,improbable,-86,-85,4.509
35,4,predictable,20,21,4.559
35,5,doubtful,-151,81,4.595
35,6,uncertain,-187,190,5.308
35,7,questionable,-119,58,4.762
35,8,definite,210,125,3.505
35,9,likely,-95,-89,4.127
35,10,certain,130,185,3.998
35,11,unknown,-124,149,7.095
35,12,inevitable,-2,181,8.987
35,13,erratic,-216,219,4.84
35,14,risky,-97,240,4.047
35,15,unexpected,-22,228,3.502
35,16,frequent,91,143,3.229
35,17,vague,-155,-45,6.575
35,18,possible,43,-36,3.481
36,1,frequent,161,110,7.322
36,2,improbable,-172,-151,11.045
36,3,questionable,-99,115,5.763
36,4,inevitable,-154,209,11.018
36,5,risky,-236,229,5.832
36,6,vague,-22,-53,7.017
36,7,predictable,242,-244,7.36
36,8,unexpected,-26,175,11.534
36,9,possible,38,56,6.683
36,10,ambiguous,-165,-131,12.681
36,11,certain,227,39,6.875
36,12,erratic,-242,190,8.435
36,13,likely,-19,-22,8.151
36,14,confident,232,124,9.04
36,15,definite,94,138,7.856
36,16,doubtful,-105,23,10.141
36,17,unknown,-19,165,9.4
36,18,uncertain,-12,41,11.351
37,1,uncertain,-89,-93,8.467
37,2,unknown,-19,-15,5.056
37,3,predictable,67,22,4.157
37,4,confident,174,184,3.508
37,5,vague,-16,-55,5.286
37,6,risky,-212,-94,6.867
37,7,erratic,-206,-31,5.389
37,8,unexpected,-14,-95,4.682
37,9,frequent,16,119,5.287
37,10,definite,74,23,4.269
37,11,doubtful,-34,-71,4.692
37,12,certain,100,42,4.238
37,13,possible,94,77,4.186
37,14,ambiguous,-1,1,3.891
37,15,likely,-26,-39,2.907
37,16,improbable,-110,-49,2.283
37,17,inevitable,-59,12,6.007
37,18,questionable,-79,42,3.852
38,1,inevitable,-118,98,6.236
38,2,improbable,150,-206,5.493
38,3,certain,139,138,3.215
38,4,ambiguous,-184,133,4.349
38,5,erratic,-181,227,3.423
38,6,unknown,-127,176,6.525
38,7,definite,128,88,11.089
38,8,possible,142,-93,11.871
38,9,doubtful,-160,-113,3.5
38,10,predictable,183,-71,3.509
38,11,confident,210,-21,2.462
38,12,likely,-129,-20,2.854
38,13,unexpected,-172,194,2.771
38,14,questionable,-94,-38,4.517
38,15,vague,-206,-38,4.457
38,16,risky,-219,238,2.636
38,17,frequent,66,183,4.522
38,18,uncertain,-183,193,3.265
39,1,inevitable,-78,-39,6.509
39,2,questionable,-52,-100,4.8
39,3,unexpected,-51,94,4.912
39,4,improbable,-19,-17,6.048
39,5,frequent,47,43,4.135
39,6,risky,-92,119,3.905
39,7,ambiguous,-12,-160,4.511
39,8,possible,66,-43,2.454
39,9,vague,-27,-134,4.475
39,10,unknown,-24,-35,4.387
39,11,likely,-43,56,3.312
39,12,confident,96,102,2.498
39,13,predictable,24,74,6.636
39,14,doubtful,-21,-26,8.757
39,15,certain,36,93,2.86
39,16,erratic,-68,-82,3.151
39,17,uncertain,-27,90,6.728
39,18,definite,42,119,5.52
40,1,uncertain,-159,108,12.282
40,2,vague,-150,165,9.195
40,3,possible,101,192,11.228
40,4,predictable,241,243,8.236
40,5,frequent,103,152,5.888
40,6,likely,-136,89,8.064
40,7,questionable,-161,158,13.091
40,8,inevitable,-2,239,13.228
40,9,risky,-182,193,4.998
40,10,unexpected,0,220,15.697
40,11,unknown,0,183,18.963
40,12,confident,191,225,8.923
40,13,doubtful,-208,195,10.885
40,14,certain,241,245,10.564
40,15,improbable,-180,130,15.161
40,16,definite,1,201,13.951
40,17,erratic,-215,154,8.03
40,18,ambiguous,-162,120,6.994
41,1,ambiguous,-111,166,7.206
41,2,possible,145,162,4.989
41,3,questionable,-48,6,5.938
41,4,uncertain,-219,229,3.597
41,5,improbable,-175,-18,7.372
41,6,inevitable,0,220,27.534
41,7,unexpected,-243,246,5.332
41,8,frequent,157,202,3.897
41,9,predictable,243,244,3.207
41,10,erratic,-205,219,3.657
41,11,vague,-194,196,6.137
41,12,risky,-184,208,4.587
41,13,certain,238,240,3.257
41,14,unknown,-29,-117,6.533
41,15,likely,-128,-125,3.66
41,16,doubtful,-135,-142,2.633
41,17,definite,223,221,2.85
41,18,confident,-106,-38,6.575
42,1,inevitable,-200,-80,12.901
42,2,likely,-69,-58,6.483
42,3,doubtful,-97,-65,6.866
42,4,certain,38,129,6.373
42,5,uncertain,-146,89,4.809
42,6,unexpected,-156,207,5.88
42,7,frequent,146,-89,3.799
42,8,unknown,-167,68,5.28
42,9,improbable,-64,34,7.732
42,10,risky,-183,-168,5.958
42,11,confident,194,142,3.883
42,12,possible,54,95,5.399
42,13,questionable,-108,59,5.279
42,14,predictable,188,-49,6.192
42,15,ambiguous,-63,56,6.487
42,16,erratic,-155,144,4.984
42,17,vague,-70,59,6.793
42,18,definite,173,138,12.508
44,1,inevitable,210,34,11.58
44,2,improbable,101,43,2.75
44,3,ambiguous,169,92,2.38
44,4,risky,-133,-175,5.122
44,5,frequent,135,26,4.013
44,6,erratic,23,26,7.367
44,7,doubtful,-221,-195,3.492
44,8,likely,-190,-49,2.017
44,9,confident,222,13,2.935
44,10,unexpected,-94,-183,3.309
44,11,predictable,159,37,3.037
44,12,certain,144,61,1.837
44,13,questionable,-21,40,4.714
44,14,possible,164,35,2.41
44,15,definite,230,6,2.218
44,16,vague,210,21,1.843
44,17,unknown,-220,-25,2.531
44,18,uncertain,-199,-25,2.266
45,1,risky,-178,199,18.005
45,2,frequent,26,15,7.792
45,3,inevitable,80,137,6.797
45,4,questionable,-186,-87,6.014
45,5,possible,245,241,3.815
45,6,uncertain,-242,-246,4.92
45,7,ambiguous,0,2,4.282
45,8,improbable,-152,-168,7.883
45,9,confident,243,245,3.979
45,10,vague,-122,-127,5.979
45,11,predictable,-1,2,5.651
45,12,unknown,26,32,6.696
45,13,erratic,-247,-240,4.02
45,14,doubtful,-97,-54,5.2
45,15,unexpected,-143,-70,4.343
45,16,definite,137,109,6.765
45,17,likely,-149,-113,3.671
45,18,certain,151,150,6.592
46,1,definite,103,165,8.809
46,2,certain,118,123,6.466
46,3,unexpected,-71,-46,7.322
46,4,ambiguous,-134,-153,3.461
46,5,uncertain,-129,-109,3.118
46,6,unknown,-66,-93,6.078
