sub,trial,uncertain_word,valence,arousal,rt
46,7,erratic,-201,-199,3.59
46,8,vague,-184,-173,4.632
46,9,likely,-147,-56,4.591
46,10,possible,55,169,3.604
46,11,confident,200,151,425.017
46,12,inevitable,184,196,4.534
46,13,doubtful,-92,71,5.97
46,14,questionable,-79,-91,3.934
46,15,risky,-224,-87,3.531
46,16,predictable,219,204,4.386
46,17,frequent,103,39,3.314
46,18,improbable,-70,-42,6.704
48,1,vague,-72,-44,5.008
48,2,questionable,-57,1,5.679
48,3,inevitable,2,153,4.559
48,4,unexpected,-1,39,3.617
48,5,doubtful,-69,13,5.416
48,6,ambiguous,4,1,4.735
48,7,possible,5,13,3.949
48,8,certain,73,185,9.97
48,9,erratic,-149,56,5.095
48,10,likely,-49,5,2.144
48,11,confident,55,6,2.257
48,12,definite,2,0,2.835
48,13,risky,-94,5,2.552
48,14,frequent,3,29,4.01
48,15,predictable,152,61,2.705
48,16,uncertain,-21,6,7.982
48,17,improbable,-44,12,2.893
48,18,unknown,-31,-4,2.376
49,1,certain,57,13,10.636
49,2,likely,-22,-8,8.603
49,3,risky,-1,104,7.725
49,4,erratic,1,182,6.104
49,5,uncertain,-6,-15,9.134
49,6,predictable,-2,-118,7.272
49,7,inevitable,-78,77,7.63
49,8,unexpected,41,37,8.424
49,9,improbable,-155,30,5.818
49,10,questionable,-73,-70,7.722
49,11,doubtful,-59,-60,8.471
49,12,vague,-110,64,6.094
49,13,possible,97,13,6.699
49,14,unknown,2,212,6.913
49,15,confident,196,199,3.823
49,16,frequent,38,-89,4.39
49,17,definite,126,81,5.542
49,18,ambiguous,0,122,8.303
50,1,possible,165,104,6.859
50,2,definite,67,-59,16.373
50,3,questionable,-1,152,5.573
50,4,unknown,-1,138,5.615
50,5,vague,1,12,8.695
50,6,ambiguous,-1,46,7.109
50,7,likely,-39,-15,8.324
50,8,erratic,-20,185,5.609
50,9,inevitable,33,1,9.946
50,10,doubtful,-18,-17,7.565
50,11,frequent,1,2,5.714
50,12,predictable,17,-125,8.9
50,13,unexpected,0,183,4.805
50,14,risky,-59,162,8.118
50,15,improbable,5,-5,7.128
50,16,certain,104,-96,6.24
50,17,confident,164,-19,8.496
50,18,uncertain,-1,171,5.17
51,1,possible,143,133,11.991
51,2,doubtful,-218,161,5.454
51,3,inevitable,209,219,5.3
51,4,ambiguous,2,1,5.047
51,5,unexpected,-162,-6,4.616
51,6,definite,4,237,5.012
51,7,improbable,0,-128,3.764
51,8,risky,1,244,4.906
51,9,frequent,113,142,4.112
51,10,unknown,22,-89,5.166
51,11,likely,-69,-160,9.594
51,12,uncertain,-51,-139,7.163
51,13,questionable,-19,-83,20.794
51,14,certain,227,139,5.605
51,15,vague,22,-38,3.869
51,16,predictable,126,105,4.713
51,17,erratic,-1,244,4.448
51,18,confident,179,163,3.92
52,1,predictable,98,-18,8.718
52,2,possible,137,81,3.357
52,3,risky,-123,85,4.06
52,4,vague,-57,-41,6.941
52,5,erratic,-130,184,5.13
52,6,likely,-38,-98,4.422
52,7,unknown,-124,31,3.963
52,8,uncertain,-111,26,3.384
52,9,doubtful,-68,45,3.413
52,10,questionable,-63,95,4.053
52,11,improbable,-102,-33,4.551
52,12,frequent,11,-22,2.388
52,13,unexpected,107,50,5.229
52,14,definite,100,-152,5.427
52,15,ambiguous,-16,-134,3.269
52,16,inevitable,-130,25,5.296
52,17,certain,-15,-108,4.317
52,18,confident,166,114,3.588
54,1,certain,0,219,11.655
54,2,unknown,-122,0,7.614
54,3,improbable,-106,121,13.864
54,4,definite,134,117,4.005
54,5,ambiguous,1,-42,4.269
54,6,erratic,-83,219,5.042
54,7,confident,220,158,6.624
54,8,risky,-151,222,7.714
54,9,questionable,-45,-79,3.888
54,10,inevitable,2,177,6.752
54,11,predictable,-1,125,5.329
54,12,vague,2,23,3.883
54,13,unexpected,-48,176,6.898
54,14,frequent,56,114,7.064
54,15,doubtful,-141,-15,5.673
54,16,uncertain,-22,-1,6.218
54,17,possible,28,1,3.136
54,18,likely,-102,0,4.806
55,1,ambiguous,-144,-168,22.1
55,2,uncertain,-71,-156,10.308
55,3,predictable,106,-54,16.989
55,4,confident,135,36,11.036
55,5,risky,-19,192,11.506
55,6,doubtful,-125,-195,10.223
55,7,unknown,-160,-187,7.724
55,8,certain,-18,96,5.721
55,9,frequent,-22,65,4.706
55,10,inevitable,25,150,4.254
55,11,vague,-41,-37,3.863
55,12,questionable,-33,-54,6.437
55,13,possible,54,-33,7.518
55,14,erratic,-33,-163,9.185
55,15,likely,-139,-176,3.723
55,16,improbable,-81,-196,7.407
55,17,definite,54,147,11.61
55,18,unexpected,24,121,10.386
56,1,vague,-69,-126,10.671
56,2,predictable,133,-68,8.344
56,3,erratic,-100,102,5.849
56,4,frequent,-1,151,11.728
56,5,questionable,-122,97,6.646
56,6,unexpected,-62,195,8.596
56,7,improbable,-51,-47,14.072
56,8,certain,186,-32,6.32
56,9,likely,-130,-40,6.16
56,10,unknown,-135,186,6.111
56,11,confident,185,195,4.558
56,12,uncertain,-101,149,7.378
56,13,doubtful,-187,95,6.345
56,14,inevitable,154,-145,6.153
56,15,risky,-183,199,2.417
56,16,ambiguous,-40,-15,5.063
56,17,definite,171,-159,12.606
56,18,possible,144,-134,4.341
57,1,vague,-2,-163,8.887
57,2,certain,234,216,6.092
57,3,risky,-230,207,5.069
57,4,improbable,-124,-233,7.818
57,5,doubtful,-165,170,6.622
57,6,possible,232,67,3.918
57,7,uncertain,-175,188,5.084
57,8,definite,242,242,3.305
57,9,confident,233,197,9.86
57,10,questionable,-86,113,7.52
57,11,erratic,-227,237,5.758
57,12,ambiguous,-47,-87,5.1
57,13,frequent,202,27,11.582
57,14,predictable,137,-156,7.832
57,15,unknown,-59,182,8.413
57,16,inevitable,21,-129,11.119
57,17,likely,-146,-44,7.282
57,18,unexpected,-52,238,75.532
59,1,unknown,5,-74,11.985
59,2,possible,5,30,8.286
59,3,predictable,0,-3,8.252
59,4,erratic,-175,-19,12.195
59,5,confident,212,227,6.037
59,6,questionable,0,-7,19.901
59,7,uncertain,-61,-199,16.4
59,8,vague,-64,-170,4.435
59,9,definite,-3,-79,7.618
59,10,unexpected,-5,-1,4.237
59,11,inevitable,-105,-132,10.306
59,12,doubtful,-86,-198,6.09
59,13,certain,98,-17,5.663
59,14,frequent,4,-15,4.628
59,15,likely,-2,-16,5.274
59,16,ambiguous,-94,-15,5.561
59,17,risky,-42,-155,4.527
59,18,improbable,-11,-19,8.498
60,1,likely,-109,17,18.255
60,2,unknown,-159,-69,5.685
60,3,possible,57,35,5.008
60,4,ambiguous,2,-1,8.509
60,5,questionable,0,122,8.55
60,6,risky,-1,239,5.493
60,7,erratic,-171,201,4.855
60,8,unexpected,0,6,9.089
60,9,vague,-90,-216,5.877
60,10,inevitable,233,122,7.034
60,11,confident,243,246,4.676
60,12,definite,241,245,4.32
60,13,improbable,-147,203,4.649
60,14,predictable,210,217,4.264
60,15,uncertain,-165,-62,7.13
60,16,certain,242,226,6.064
60,17,doubtful,-207,219,6.743
60,18,frequent,137,80,4.344
61,1,confident,73,100,6.932
61,2,inevitable,-60,182,8.464
61,3,improbable,-68,54,6.561
61,4,erratic,-36,203,4.051
61,5,frequent,71,121,6.405
61,6,definite,46,30,4.815
61,7,vague,-88,-80,6.133
61,8,doubtful,-129,22,7.408
61,9,possible,142,48,4.406
61,10,uncertain,-109,114,4.567
61,11,predictable,49,-133,5.663
61,12,unknown,-84,144,4.165
61,13,questionable,-87,-33,4.689
61,14,likely,-51,117,3.183
61,15,ambiguous,93,135,19.317
61,16,unexpected,-78,93,4.778
61,17,risky,-31,181,4.43
61,18,certain,150,-144,3.509
62,1,definite,198,0,8.852
62,2,confident,187,189,5.041
62,3,certain,206,200,5.253
62,4,vague,-117,-211,6.963
62,5,unknown,-232,82,10.988
62,6,erratic,-213,213,5.963
62,7,predictable,204,37,5.193
62,8,frequent,196,116,2.697
62,9,risky,-200,240,2.947
62,10,uncertain,-179,-124,8.632
62,11,inevitable,-235,224,6.405
62,12,improbable,-217,-64,108.466
62,13,ambiguous,-211,-89,4.352
62,14,likely,-217,82,9.512
62,15,possible,224,111,3.292
62,16,unexpected,194,41,104.467
62,17,questionable,-200,115,3.641
62,18,doubtful,-191,83,161.308
63,1,inevitable,-77,128,23.869
63,2,unexpected,0,94,9.686
63,3,uncertain,-32,64,15.538
63,4,unknown,1,-45,14.445
63,5,possible,72,118,13.476
63,6,doubtful,-44,41,9.476
63,7,confident,99,186,12.035
63,8,certain,94,88,15.755
63,9,vague,-39,-40,9.687
63,10,improbable,-26,1,12.623
63,11,ambiguous,1,21,27.919
63,12,questionable,-27,105,7.238
63,13,erratic,-238,238,9.392
63,14,predictable,40,47,13.405
63,15,likely,-47,1,13.995
63,16,risky,-124,146,11.324
63,17,frequent,1,37,9.865
63,18,definite,2,25,11.321
66,1,frequent,25,10,8.022
66,2,doubtful,-72,29,7.02
66,3,unexpected,-94,71,4.387
66,4,risky,-160,182,4.444
66,5,unknown,-19,87,6.218
66,6,certain,127,24,4.577
66,7,confident,121,49,5.799
66,8,predictable,83,-32,6.303
66,9,vague,-12,-111,5.971
66,10,improbable,-21,-108,4.718
66,11,definite,165,21,5.481
66,12,ambiguous,-8,156,7.282
66,13,possible,133,147,3.75
66,14,questionable,-38,171,5.908
66,15,erratic,-198,201,4.018
66,16,likely,-80,65,3.575
66,17,uncertain,-53,71,5.241
66,18,inevitable,131,-151,3.528
67,1,certain,188,2,5.786
67,2,unexpected,-105,2,4.997
67,3,unknown,0,-94,2.586
67,4,erratic,-110,-1,5.456
67,5,confident,182,0,3.849
67,6,uncertain,0,-97,9.654
67,7,vague,-89,-1,4.625
67,8,ambiguous,-54,1,16.509
67,9,definite,207,4,3.402
67,10,possible,187,-4,7.901
67,11,inevitable,4,-11,6.211
67,12,risky,4,-172,2.542
67,13,doubtful,5,-137,1.846
67,14,improbable,1,-23,6.252
67,15,frequent,130,-2,10.128
67,16,predictable,46,-2,2.755
67,17,likely,-45,-1,14.883
67,18,questionable,3,-31,8.078
68,1,inevitable,35,-30,8.338
68,2,likely,-96,-178,4.078
68,3,improbable,-226,-30,5.57
68,4,predictable,108,64,4.292
68,5,certain,226,227,3.409
68,6,unexpected,12,15,4.88
68,7,questionable,-10,31,9.523
68,8,unknown,-218,-170,6.177
68,9,vague,-177,-177,7.709
68,10,confident,246,243,5.466
68,11,doubtful,-234,-16,10.433
68,12,ambiguous,-79,-27,14.748
68,13,definite,239,243,3.165
68,14,risky,-171,-133,10.632
68,15,frequent,221,40,4.793
68,16,possible,221,145,3.058
68,17,erratic,-240,-222,4.357
68,18,uncertain,-238,-229,2.731
70,1,questionable,-64,-68,16.662
70,2,inevitable,246,63,10.741
70,3,possible,62,13,15.839
70,4,risky,-216,152,11.182
70,5,vague,-94,-84,16.724
70,6,unexpected,-58,84,11.363
70,7,erratic,-172,0,14.469
70,8,frequent,112,55,10.299
70,9,doubtful,-43,-127,8.507
70,10,uncertain,-186,-68,5.935
70,11,ambiguous,3,-1,5.121
70,12,likely,-188,-89,6.469
70,13,certain,240,241,5.218
70,14,unknown,-150,-116,3.478
70,15,predictable,140,57,9.571
70,16,improbable,-202,-208,13.227
70,17,confident,227,240,4.425
70,18,definite,245,241,4.984
71,1,predictable,2,2,11.189
71,2,likely,-189,-166,9.58
71,3,inevitable,232,233,6.251
71,4,unexpected,-232,116,16.802
71,5,certain,183,191,7.473
71,6,doubtful,-209,-24,9.183
71,7,vague,1,-2,5.3
71,8,definite,248,250,7.567
71,9,improbable,0,-21,13.415
71,10,confident,236,233,6.069
71,11,erratic,-238,78,8.896
71,12,possible,119,44,7.918
71,13,questionable,-201,38,8.784
71,14,risky,0,17,12.856
71,15,uncertain,-30,14,7.386
71,16,frequent,4,0,6.41
71,17,unknown,-13,-1,7.079
71,18,ambiguous,0,0,5.55
73,1,likely,-173,-59,14.158
73,2,definite,209,183,9.949
73,3,risky,-182,163,5.086
73,4,frequent,156,79,20.922
73,5,doubtful,-162,-68,21
73,6,possible,105,190,6.415
73,7,erratic,-103,184,5.917
73,8,questionable,-109,156,8.847
73,9,inevitable,8,189,11.877
73,10,predictable,168,-44,6.959
73,11,unexpected,22,201,8.939
73,12,confident,210,233,4.251
73,13,uncertain,-155,42,8.418
73,14,vague,-130,-58,6.178
73,15,improbable,15,146,8.063
73,16,ambiguous,-72,-80,5.887
73,17,unknown,-73,188,6.741
73,18,certain,180,186,5.571
74,1,possible,-13,24,16.552
74,2,certain,46,82,6.26
74,3,confident,85,103,14.752
74,4,unknown,-90,-123,4.463
74,5,vague,-36,-30,3.123
74,6,definite,14,24,3.572
74,7,likely,-30,-13,4.007
74,8,improbable,-24,-92,5.117
74,9,unexpected,57,-176,19.791
74,10,doubtful,-17,-194,3.993
74,11,risky,37,-48,3.291
74,12,frequent,19,25,4.605
74,13,questionable,-84,27,3.74
74,14,predictable,-16,52,20.097
74,15,ambiguous,-2,-1,5.021
74,16,uncertain,-30,-32,3.293
74,17,inevitable,-2,105,5.723
74,18,erratic,-57,192,5.665
75,1,possible,154,67,17.465
75,2,likely,-124,52,10.486
75,3,erratic,-178,28,8.568
75,4,doubtful,-112,14,7.872
75,5,vague,-230,19,8.497
75,6,definite,213,21,3.981
75,7,ambiguous,16,14,6.201
75,8,unknown,-11,-21,8.733
75,9,risky,14,58,7.891
75,10,improbable,-1,1,4.525
75,11,uncertain,3,0,3.256
75,12,questionable,2,2,3.701
75,13,certain,227,15,2.727
75,14,frequent,217,27,2.284
75,15,unexpected,-79,33,4.216
75,16,confident,214,26,2.193
75,17,inevitable,128,44,4.528
75,18,predictable,129,22,2.264
76,1,improbable,-114,18,20.816
76,2,confident,215,21,3.538
76,3,doubtful,8,-149,3.46
76,4,erratic,-126,12,7.001
76,5,unknown,6,-142,12.276
76,6,certain,52,161,2.631
76,7,definite,197,32,2.731
76,8,unexpected,-8,-157,6.969
76,9,predictable,174,27,3.201
76,10,frequent,65,164,4.359
76,11,risky,64,-168,3.632
76,12,likely,-144,-2,5.415
76,13,questionable,-187,-32,6.491
76,14,ambiguous,-100,-104,4.671
76,15,vague,-61,-111,3.542
76,16,possible,165,161,5.135
76,17,uncertain,-72,-137,2.882
76,18,inevitable,-132,-124,6.548
77,1,certain,2,-3,11.122
77,2,predictable,-1,47,6.85
77,3,confident,169,-2,3.789
77,4,improbable,0,1,12.066
77,5,vague,-79,-1,3.282
77,6,uncertain,-135,1,3.45
77,7,doubtful,-26,0,3.793
77,8,unknown,-60,-1,5.078
77,9,ambiguous,2,0,18.662
77,10,unexpected,-1,87,4.023
77,11,questionable,-80,-1,3.747
77,12,erratic,-86,-3,13.43
77,13,risky,-1,145,5.496
77,14,frequent,79,2,4.808
77,15,inevitable,-59,-1,21.625
77,16,definite,0,0,6.734
77,17,possible,54,0,15.829
77,18,likely,-45,-21,7.889
78,1,unknown,-24,-147,14.535
78,2,improbable,-218,1,8.277
78,3,frequent,172,170,5.51
78,4,ambiguous,91,-116,8.591
78,5,definite,246,244,5.538
78,6,doubtful,-248,248,6.547
78,7,risky,-240,241,10.683
78,8,likely,-132,-166,10.258
78,9,questionable,-225,194,10.266
78,10,inevitable,-129,-84,9.503
78,11,possible,146,-147,8.716
78,12,certain,131,177,3.374
78,13,predictable,145,-158,6.15
78,14,uncertain,-194,-160,5.587
78,15,vague,-220,218,9.414
78,16,erratic,-134,142,4.868
78,17,confident,13,226,5.192
78,18,unexpected,-110,225,6.893
80,1,improbable,-181,0,21.188
80,2,unknown,-98,-108,12.221
80,3,doubtful,-100,113,7.448
80,4,confident,174,80,13.492
80,5,unexpected,-70,-128,5.141
80,6,possible,111,115,8.744
80,7,risky,-77,-51,5.382
80,8,vague,-110,-69,4.389
80,9,definite,100,134,3.817
80,10,certain,67,71,3.54
80,11,questionable,-60,-46,4.006
80,12,inevitable,-54,-37,6.841
80,13,likely,-89,60,3.961
80,14,predictable,93,-48,7.545
80,15,ambiguous,31,43,3.94
80,16,erratic,-84,-71,22.707
80,17,uncertain,-110,-77,9.493
80,18,frequent,119,56,3.441
81,1,uncertain,-39,31,11.068
81,2,inevitable,239,-1,5.632
81,3,improbable,-157,-136,10.859
81,4,frequent,171,-169,7.925
81,5,risky,-156,161,6.623
81,6,vague,-1,0,9.031
81,7,ambiguous,0,0,6.261
81,8,unexpected,1,171,12.02
81,9,confident,201,26,9.541
81,10,predictable,2,-214,8.932
81,11,unknown,0,2,5.445
81,12,possible,179,29,5.79
81,13,erratic,-208,213,6.307
81,14,doubtful,-152,-152,5.577
81,15,likely,-164,-149,4.029
81,16,definite,223,-191,7.871
81,17,questionable,-216,102,9.269
81,18,certain,232,-53,5.589
82,1,predictable,16,19,23.101
82,2,definite,16,49,12.527
82,3,unexpected,3,10,17.854
82,4,improbable,11,-10,10.301
82,5,questionable,3,77,9.244
82,6,vague,6,-38,7.845
82,7,ambiguous,7,19,8.002
82,8,possible,4,72,14.917
82,9,risky,-162,24,20.616
82,10,uncertain,-201,80,9.263
82,11,doubtful,-228,65,14.551
82,12,inevitable,1,106,18.633
82,13,confident,220,190,9.388
82,14,certain,237,162,13.431
82,15,likely,-220,-29,8.596
82,16,unknown,-143,-53,11.348
82,17,erratic,-143,113,15.065
82,18,frequent,-1,147,7.524
83,1,uncertain,-147,-139,14.559
83,2,questionable,-180,96,7.036
83,3,definite,205,203,7.505
83,4,inevitable,2,226,7.232
83,5,likely,-222,-183,30.861
83,6,risky,-217,179,3.943
83,7,confident,199,233,3.898
83,8,improbable,-80,17,13.636
83,9,possible,127,39,4.196
83,10,erratic,-55,217,7.775
83,11,ambiguous,-1,-2,14.37
83,12,predictable,121,-113,6.335
83,13,vague,-79,-151,5.46
83,14,frequent,180,100,6.374
83,15,unexpected,-60,1,15.13
83,16,certain,73,238,6.138
83,17,doubtful,-134,-20,4.281
83,18,unknown,-167,6,4.425
84,1,predictable,88,83,13.36
84,2,inevitable,93,12,19.054
84,3,ambiguous,1,-1,31.213
84,4,improbable,-68,-46,29.837
84,5,risky,0,166,10.539
84,6,uncertain,0,-3,7.125
84,7,definite,146,87,8.482
84,8,possible,12,132,8.048
84,9,doubtful,-205,-138,8.536
84,10,confident,226,218,16.445
84,11,vague,1,-2,14.394
84,12,erratic,-70,35,25.187
84,13,certain,202,119,6.494
84,14,frequent,141,118,4.995
84,15,unknown,-134,-41,15.202
84,16,likely,2,-3,5.693
84,17,questionable,3,-1,5.196
84,18,unexpected,2,-3,7.736
85,1,likely,-160,122,22.06
85,2,inevitable,-1,2,31.304
85,3,ambiguous,0,-24,18.472
85,4,confident,201,219,10.365
85,5,predictable,35,-219,16.325
85,6,frequent,0,-1,19.791
85,7,unknown,0,-95,14.626
85,8,uncertain,-123,45,19.042
85,9,possible,63,1,11.841
85,10,questionable,-52,31,18.208
85,11,definite,148,139,15.408
85,12,unexpected,-106,114,16.347
85,13,improbable,-113,200,42.424
85,14,certain,196,185,8.558
85,15,risky,-224,224,9.546
85,16,erratic,-225,234,9.018
85,17,vague,-1,-140,15.831
85,18,doubtful,-127,1,11.511
86,1,uncertain,-107,5,13.536
86,2,vague,-14,-37,10.2
86,3,risky,-65,-51,8.434
86,4,definite,91,204,10.712
86,5,unknown,-2,0,8.756
86,6,unexpected,-57,-49,8.787
86,7,doubtful,-112,10,5.314
86,8,confident,0,63,5.266
86,9,inevitable,-2,31,4.524
86,10,predictable,0,40,7.126
86,11,certain,-2,47,13.161
86,12,frequent,14,50,5.293
86,13,possible,-13,55,18.099
86,14,likely,-19,-10,10.545
86,15,improbable,1,-37,8.53
86,16,erratic,-33,20,8.611
86,17,questionable,-4,4,16.001
86,18,ambiguous,0,0,8.828
87,1,inevitable,235,-4,34.783
87,2,possible,190,-1,5.598
87,3,predictable,181,-1,6.074
87,4,questionable,-191,1,28.727
87,5,frequent,216,-2,6.727
87,6,unknown,-190,2,5.727
87,7,vague,-195,-3,8.719
87,8,confident,238,2,5.096
87,9,ambiguous,-204,-2,7.974
87,10,erratic,-114,-1,5.008
87,11,risky,-180,3,7.285
87,12,improbable,-158,-2,6.124
87,13,uncertain,-231,2,5.377
87,14,definite,229,-3,5.956
87,15,certain,177,-2,8.042
87,16,likely,-232,-1,5.793
87,17,unexpected,-203,-2,8.234
87,18,doubtful,-200,-2,5.966
92,1,vague,-14,-43,14.637
92,2,ambiguous,1,1,5.624
92,3,erratic,-95,227,7.605
92,4,unexpected,-10,133,13.257
92,5,possible,2,48,7.337
92,6,unknown,-26,-49,6.406
92,7,uncertain,-134,-76,7.868
92,8,questionable,-37,47,10.025
92,9,frequent,1,58,6.2
