sub,trial,uncertain_word,valence,arousal,rt
92,10,certain,10,81,6.139
92,11,definite,27,154,11.776
92,12,likely,-167,54,7.787
92,13,predictable,20,24,9.351
92,14,confident,186,145,5.915
92,15,doubtful,-164,73,7.757
92,16,inevitable,-139,-86,23.781
92,17,improbable,-9,-22,7.172
92,18,risky,-208,205,5.859
93,1,risky,-131,224,3.852
93,2,frequent,200,78,8.29
93,3,likely,-134,-173,3.008
93,4,questionable,-216,-76,5.056
93,5,definite,229,183,5.634
93,6,unknown,-243,-244,5.568
93,7,inevitable,1,242,10.739
93,8,confident,239,175,3.599
93,9,certain,177,241,5.919
93,10,vague,-116,-113,3.875
93,11,erratic,1,-2,4.761
93,12,improbable,-239,-121,5.779
93,13,doubtful,-232,-165,4.46
93,14,unexpected,-189,-6,7.295
93,15,ambiguous,0,-1,2.601
93,16,predictable,133,148,6.195
93,17,uncertain,-162,-153,2.645
93,18,possible,130,163,2.358
94,1,certain,69,92,6.047
94,2,predictable,140,142,4.303
94,3,uncertain,-104,83,6.794
94,4,vague,-17,-99,5.301
94,5,risky,6,244,4.077
94,6,improbable,-147,-38,20.995
94,7,definite,184,91,6.399
94,8,confident,233,239,3.716
94,9,frequent,-5,144,3.867
94,10,doubtful,-157,-78,4.159
94,11,unexpected,4,250,4.165
94,12,unknown,-134,-33,5.136
94,13,possible,3,1,6.186
94,14,questionable,-137,-123,4.477
94,15,ambiguous,-191,26,9.686
94,16,erratic,-193,210,5.155
94,17,likely,-137,-180,5.316
94,18,inevitable,-233,32,8.723
95,1,unexpected,-72,156,7.54
95,2,definite,70,-77,7.785
95,3,possible,58,93,4.574
95,4,erratic,-92,126,2.875
95,5,likely,-144,-101,3.766
95,6,risky,-102,144,2.766
95,7,certain,74,-92,3.103
95,8,uncertain,-54,147,3.987
95,9,doubtful,-106,-95,3.533
95,10,questionable,-84,46,2.938
95,11,frequent,6,-97,6.144
95,12,inevitable,4,39,7.087
95,13,unknown,29,87,4.688
95,14,ambiguous,-3,116,3.31
95,15,improbable,-26,-79,6.046
95,16,predictable,-41,-124,3.781
95,17,vague,-69,-74,3.424
95,18,confident,43,69,3.636
97,1,ambiguous,-101,-171,14.329
97,2,unknown,-142,-231,4.192
97,3,confident,155,231,3.244
97,4,doubtful,-111,-67,5.207
97,5,vague,-81,-74,3.333
97,6,certain,195,234,4.569
97,7,erratic,-229,-229,3.112
97,8,predictable,211,215,2.601
97,9,improbable,-202,-201,3.255
97,10,definite,214,234,2.985
97,11,unexpected,-214,-222,3.226
97,12,possible,36,80,7.922
97,13,frequent,18,147,3.697
97,14,risky,-117,-37,5.725
97,15,inevitable,2,-1,6.281
97,16,likely,-17,-146,6.441
97,17,uncertain,-13,-196,2.662
97,18,questionable,-11,-194,3.41
98,1,unexpected,-205,5,13.831
98,2,confident,218,-4,5.875
98,3,frequent,153,-1,5.738
98,4,possible,3,108,7.25
98,5,definite,232,-7,5.043
98,6,vague,3,-193,6.505
98,7,erratic,6,-231,5.64
98,8,unknown,7,-233,4.69
98,9,doubtful,-211,0,5.632
98,10,certain,223,6,5.478
98,11,predictable,126,145,11.753
98,12,likely,-126,-100,5.866
98,13,improbable,-85,-72,7.506
98,14,questionable,-125,-90,4.225
98,15,ambiguous,-140,-118,4.909
98,16,inevitable,151,63,7.746
98,17,uncertain,-36,-161,5.99
98,18,risky,-51,68,7.656
99,1,doubtful,3,-93,11.553
99,2,possible,130,-2,4.104
99,3,predictable,159,-3,7.894
99,4,likely,-2,-124,3.493
99,5,questionable,6,-3,4.836
99,6,confident,1,200,3.22
99,7,inevitable,5,15,6.325
99,8,uncertain,-39,-5,4.643
99,9,definite,-2,95,3.483
99,10,unexpected,5,-1,4.304
99,11,unknown,0,-106,3.762
99,12,vague,5,-164,4.213
99,13,ambiguous,-86,-7,5.33
99,14,certain,1,20,3.946
99,15,improbable,-114,-3,5.177
99,16,risky,-195,-3,3.136
99,17,frequent,1,28,3.777
99,18,erratic,-222,-2,3.344
100,1,definite,111,220,13.99
100,2,erratic,-149,213,10.413
100,3,certain,147,-7,14.548
100,4,unknown,-124,-144,34.792
100,5,uncertain,-137,-45,68.09
100,6,improbable,2,-1,4.741
100,7,inevitable,-82,148,5.981
100,8,possible,160,-125,5.181
100,9,predictable,212,-222,16.741
100,10,questionable,-208,96,5.67
100,11,confident,191,171,13.375
100,12,risky,-205,40,3.761
100,13,ambiguous,-135,-189,59.395
100,14,unexpected,-145,171,7.654
100,15,doubtful,-49,-190,19.327
100,16,likely,-49,-182,3.769
100,17,frequent,117,14,5.13
100,18,vague,-172,-164,43.126
101,1,certain,148,69,6.367
101,2,definite,147,14,4.702
101,3,erratic,13,-66,4.499
101,4,ambiguous,14,15,5.53
101,5,confident,58,125,3.946
101,6,inevitable,84,53,3.801
101,7,improbable,-18,-41,5.972
101,8,risky,-205,-98,4.213
101,9,uncertain,-54,-142,4.097
101,10,likely,-135,-131,5.517
101,11,unexpected,-203,-81,4.431
101,12,vague,-240,-18,4.249
101,13,doubtful,-35,-99,3.024
101,14,possible,106,125,3.071
101,15,predictable,83,53,4.882
101,16,frequent,55,4,6.167
101,17,questionable,-39,8,6.063
101,18,unknown,169,87,6.074
102,1,erratic,-145,184,6.657
102,2,predictable,209,-209,5.8
102,3,improbable,-190,78,4.883
102,4,inevitable,231,-234,3.318
102,5,definite,222,-236,2.867
102,6,unknown,-1,134,4.657
102,7,certain,235,-242,3.347
102,8,doubtful,-96,0,8.008
102,9,uncertain,6,114,6.918
102,10,questionable,-4,85,6.115
102,11,unexpected,-119,188,6.881
102,12,vague,-134,-116,8.148
102,13,ambiguous,3,92,6.192
102,14,confident,217,61,5.799
102,15,likely,-137,-24,6.939
102,16,possible,154,138,5.079
102,17,frequent,113,-134,5.315
102,18,risky,-92,146,4.853
103,1,predictable,137,103,18.876
103,2,unknown,-35,0,12.201
103,3,confident,115,188,10.199
103,4,unexpected,1,1,10.423
103,5,frequent,-2,0,21.284
103,6,improbable,-71,-90,11.832
103,7,risky,-190,51,15.844
103,8,certain,186,89,17.865
103,9,vague,-115,-38,11.573
103,10,questionable,-145,-149,9.425
103,11,likely,-203,-87,16.339
103,12,inevitable,1,137,23.906
103,13,erratic,-184,108,9.145
103,14,ambiguous,-99,-52,41.887
103,15,doubtful,-47,-31,21.305
103,16,definite,120,92,11.208
103,17,possible,1,-3,11.553
103,18,uncertain,-167,57,150.008
104,1,confident,187,10,9.971
104,2,certain,238,177,11.182
104,3,inevitable,-224,143,7.862
104,4,risky,235,222,5.648
104,5,vague,-173,-137,6.282
104,6,doubtful,-28,-22,5.545
104,7,improbable,-26,-31,4.512
104,8,possible,41,32,7.068
104,9,predictable,122,35,4.172
104,10,erratic,-151,173,6.216
104,11,definite,215,170,7.74
104,12,likely,-81,-22,5.789
104,13,unknown,-102,75,6.489
104,14,ambiguous,-63,-71,5.235
104,15,questionable,-96,-78,4.18
104,16,unexpected,41,69,5.706
104,17,uncertain,-37,98,6.95
104,18,frequent,121,-110,5.373
107,1,confident,167,184,5.632
107,2,erratic,-218,226,3.538
107,3,certain,223,114,2.94
107,4,definite,243,91,2.658
107,5,likely,-134,-88,5.266
107,6,frequent,125,60,2.889
107,7,predictable,209,-212,3.505
107,8,possible,161,-23,2.558
107,9,ambiguous,-175,-24,3.245
107,10,vague,-136,-12,2.337
107,11,doubtful,-181,-36,3.371
107,12,unknown,0,4,5.685
107,13,unexpected,-80,176,4.278
107,14,improbable,-63,-121,2.462
107,15,inevitable,236,-62,3.571
107,16,questionable,-86,-23,3.777
107,17,risky,-172,188,7.188
107,18,uncertain,-91,-90,7.824
108,1,predictable,0,-65,20.827
108,2,uncertain,-60,51,14.452
108,3,unexpected,1,130,6.499
108,4,erratic,-150,106,8.965
108,5,doubtful,-73,-85,9.748
108,6,possible,12,54,11.73
108,7,confident,198,65,7.949
108,8,vague,-35,-101,10.084
108,9,inevitable,-129,134,10.369
108,10,risky,-80,65,10.805
108,11,improbable,-82,-124,13.137
108,12,ambiguous,1,-105,10.088
108,13,certain,100,20,7.316
108,14,definite,136,146,6.171
108,15,likely,-93,33,9.69
108,16,frequent,1,142,8.051
108,17,questionable,-125,-88,8.576
108,18,unknown,1,105,15.271
109,1,unexpected,-138,91,9.009
109,2,risky,-138,224,3.692
109,3,vague,-192,-212,3.083
109,4,predictable,55,6,7.049
109,5,unknown,-172,140,4.472
109,6,ambiguous,34,0,3.08
109,7,doubtful,-107,-78,3.95
109,8,certain,224,-4,2.923
109,9,improbable,-131,-44,5.096
109,10,uncertain,-236,-6,3.487
109,11,definite,205,1,3.802
109,12,possible,27,-48,2.664
109,13,inevitable,234,-1,3.345
109,14,erratic,-186,210,3.114
109,15,frequent,107,-4,2.683
109,16,questionable,-37,26,3.021
109,17,likely,-54,-55,3.221
109,18,confident,63,167,2.833
110,1,uncertain,-122,-34,20.919
110,2,confident,216,185,4.846
110,3,ambiguous,-89,-71,4.661
110,4,frequent,1,131,10.034
110,5,erratic,-135,29,12.614
110,6,certain,136,130,7.7
110,7,likely,-178,-32,5.938
110,8,possible,1,58,9.059
110,9,doubtful,-100,-25,7.465
110,10,vague,-150,-83,6.962
110,11,unexpected,0,76,8.778
110,12,unknown,-116,-9,6.217
110,13,inevitable,13,99,5.665
110,14,definite,173,98,3.011
110,15,questionable,-136,-40,3.535
110,16,improbable,-159,-57,4.3
110,17,risky,-200,210,5.89
110,18,predictable,126,-37,6.231
112,1,unexpected,-1,161,10.33
112,2,certain,48,-17,11.401
112,3,uncertain,-41,-18,7.902
112,4,ambiguous,1,1,7.112
112,5,risky,1,207,8.714
112,6,erratic,-6,106,7.65
112,7,predictable,16,-163,8.131
112,8,vague,2,-5,3.138
112,9,improbable,-10,-14,7.136
112,10,frequent,26,11,3.138
112,11,unknown,-2,2,3.497
112,12,likely,-53,3,7.37
112,13,definite,34,5,4.549
112,14,inevitable,-2,-17,7.558
112,15,questionable,-40,54,5.613
112,16,possible,125,3,4.035
112,17,confident,212,123,7.212
112,18,doubtful,-185,41,6.309
114,1,frequent,29,14,13.969
114,2,inevitable,-32,-58,10.037
114,3,confident,66,83,8.914
114,4,unexpected,-41,30,12.068
114,5,uncertain,-51,84,22.461
114,6,improbable,-70,-80,7.273
114,7,questionable,-29,-96,7.819
114,8,unknown,-1,1,11.651
114,9,possible,79,44,6.536
114,10,likely,-68,-130,7.795
114,11,definite,87,-48,7.528
114,12,ambiguous,1,-2,9.497
114,13,certain,109,112,6.466
114,14,predictable,60,40,5.756
114,15,risky,-203,208,7.466
114,16,erratic,-167,212,7.335
114,17,vague,-118,-101,7.542
114,18,doubtful,-61,-62,6.096
115,1,predictable,128,83,5.386
115,2,certain,157,119,9.096
115,3,doubtful,-164,51,5.474
115,4,possible,176,150,3.114
115,5,uncertain,-113,-90,3.969
115,6,frequent,16,-1,7.755
115,7,ambiguous,-42,-20,5.027
115,8,vague,-8,-1,4.154
115,9,likely,-78,-26,2.542
115,10,inevitable,-6,80,5.805
115,11,unexpected,-195,199,4.957
115,12,definite,27,25,5.538
115,13,erratic,-209,212,3.996
115,14,improbable,-146,-21,3.15
115,15,unknown,-20,-23,3.361
115,16,confident,157,227,2.976
115,17,questionable,-45,32,2.78
115,18,risky,-176,202,2.906
116,1,definite,8,82,15.571
116,2,unknown,2,-4,7.116
116,3,ambiguous,10,-3,9.301
116,4,risky,-12,-30,10.411
116,5,vague,18,-30,8.374
116,6,confident,0,44,3.72
116,7,questionable,18,-27,3.363
116,8,inevitable,-12,-23,4.092
116,9,doubtful,-58,-115,2.601
116,10,erratic,-114,-174,3.957
116,11,uncertain,-14,-35,5.013
116,12,unexpected,10,-4,4.03
116,13,likely,-54,-116,3.041
116,14,frequent,24,34,3.294
116,15,predictable,4,18,2.254
116,16,possible,4,44,45.319
116,17,improbable,4,-52,19.092
116,18,certain,6,79,3.237
117,1,likely,-34,-14,14.311
117,2,possible,20,18,5.327
117,3,uncertain,-56,-11,9.612
117,4,improbable,-115,-93,5.428
117,5,predictable,125,-66,9.151
117,6,confident,203,-43,7.069
117,7,ambiguous,-80,1,8.151
117,8,questionable,-114,-21,4.532
117,9,inevitable,232,-102,6.581
117,10,frequent,218,45,3.547
117,11,unknown,-159,-42,9.094
117,12,vague,-122,-74,7.445
117,13,doubtful,-127,-81,3.322
117,14,certain,233,-61,4.59
117,15,erratic,-130,240,7.242
117,16,unexpected,-117,72,3.986
117,17,risky,-118,47,4.597
117,18,definite,229,29,4.011
118,1,predictable,103,39,8.535
118,2,ambiguous,-94,-92,3.655
118,3,unknown,-105,144,2.571
118,4,possible,105,140,3.295
118,5,unexpected,-177,200,3.18
118,6,risky,-64,220,5.865
118,7,inevitable,-194,-36,4.538
118,8,frequent,19,-109,5.755
118,9,erratic,-59,69,3.754
118,10,questionable,-174,139,5.18
118,11,vague,-200,44,3.763
118,12,doubtful,-121,147,2.734
118,13,likely,-118,124,4.826
118,14,certain,179,-73,3.208
118,15,definite,139,-85,14.521
118,16,uncertain,-195,120,4.233
118,17,improbable,-129,-55,15.506
118,18,confident,192,-44,3.352
119,1,uncertain,0,0,20.983
119,2,certain,213,7,4.396
119,3,erratic,3,231,5.653
119,4,frequent,28,2,4.156
119,5,confident,214,11,2.632
119,6,doubtful,-208,2,3.914
119,7,inevitable,6,4,3.313
119,8,risky,2,229,4.006
119,9,likely,-191,6,2.839
119,10,definite,213,5,3.416
119,11,possible,6,-1,3.136
119,12,improbable,-205,2,5.094
119,13,questionable,8,90,6.013
119,14,ambiguous,-2,69,3.434
119,15,unexpected,-158,14,3.301
119,16,unknown,3,117,3.689
119,17,vague,9,8,5.709
119,18,predictable,212,-6,6.591
121,1,frequent,42,170,1.974
121,2,erratic,-79,-138,2.366
121,3,vague,-85,-89,2.129
121,4,doubtful,-109,-106,1.274
121,5,questionable,-77,-167,1.45
121,6,likely,-73,-194,1.131
121,7,ambiguous,-68,-71,1.701
121,8,unexpected,45,-141,3.066
121,9,uncertain,-23,-47,3.454
121,10,definite,82,92,1.823
121,11,confident,115,105,0.89
121,12,predictable,62,64,1.605
121,13,possible,76,89,2.459
121,14,certain,48,170,1.29
121,15,unknown,-50,-85,1.96
121,16,improbable,-71,-67,1.912
121,17,risky,-65,-123,1.361
121,18,inevitable,89,77,2.055
122,1,uncertain,-82,-20,8.496
122,2,erratic,-131,238,7.296
122,3,certain,222,110,6.563
122,4,ambiguous,1,-6,14.26
122,5,risky,-42,122,10.046
122,6,likely,-30,-124,5.436
122,7,unexpected,-14,146,8.455
122,8,unknown,-13,16,4.983
122,9,frequent,1,1,7.875
122,10,definite,1,0,5.244
122,11,possible,19,1,5.888
122,12,predictable,37,1,5.156
122,13,questionable,-25,2,3.624
122,14,vague,-73,-118,5.265
122,15,improbable,-19,1,9.434
122,16,confident,153,58,5.602
122,17,doubtful,-36,-12,6.468
122,18,inevitable,3,2,5.286
123,1,confident,125,140,11.121
123,2,doubtful,-58,-75,5.909
123,3,questionable,-68,-15,10.133
123,4,erratic,0,0,7.158
123,5,predictable,111,-36,6.6
123,6,possible,143,-101,4.755
123,7,ambiguous,4,-69,6.279
123,8,vague,3,-53,3.866
123,9,risky,-45,129,7.751
123,10,improbable,-161,-52,4.32
123,11,likely,-122,3,8.27
123,12,definite,250,244,4.3
123,13,uncertain,-71,-69,9.25
123,14,unknown,-72,-199,4.113
123,15,inevitable,1,230,25.568
123,16,unexpected,26,125,10.065
123,17,frequent,147,37,9.284
123,18,certain,246,245,4.518
124,1,ambiguous,-2,-182,13.192
124,2,likely,-84,-3,7.75
124,3,inevitable,-2,-6,8.572
124,4,unknown,-1,97,7.584
124,5,unexpected,4,175,4.638
124,6,certain,147,8,5.428
124,7,doubtful,-33,10,8.231
124,8,confident,186,20,5.764
124,9,possible,175,1,5.854
124,10,erratic,-170,12,5.986
124,11,definite,185,6,4.635
124,12,vague,1,-105,6.149
124,13,questionable,2,2,7.667
124,14,uncertain,7,46,7.477
124,15,predictable,147,2,4.916
124,16,risky,-5,145,4.445
124,17,frequent,130,-1,19.436
124,18,improbable,6,68,5.791
125,1,erratic,-186,208,9.512
125,2,predictable,208,-181,5.857
125,3,improbable,-221,183,3.276
125,4,certain,205,198,2.633
125,5,inevitable,213,225,1.941
125,6,possible,26,16,7.166
125,7,doubtful,-105,-58,3.751
125,8,unknown,-39,45,55.806
125,9,unexpected,-11,205,7.595
125,10,likely,-160,-75,3.145
125,11,questionable,-198,109,3.979
125,12,confident,232,249,4.056
125,13,risky,-229,218,3.719
125,14,frequent,69,-6,4.97
125,15,ambiguous,-7,8,11.496
125,16,vague,-33,11,3.317
125,17,definite,135,237,1.826
125,18,uncertain,-184,77,6.343
126,1,definite,109,94,26.526
126,2,frequent,27,21,16.066
126,3,inevitable,139,25,18.092
126,4,predictable,82,-43,24.042
126,5,uncertain,-78,-56,12.544
126,6,ambiguous,10,10,16.418
126,7,certain,100,102,9.6
126,8,unexpected,-229,-54,14.43
126,9,risky,-48,64,30.091
126,10,vague,-15,12,11.758
126,11,unknown,-145,-23,12.977
126,12,improbable,-14,-14,12.439
126,13,erratic,-27,-26,9.356
126,14,confident,183,149,12.879
126,15,doubtful,-70,-20,13.312
126,16,likely,-74,-41,11.21
126,17,questionable,-126,-13,12.135
126,18,possible,147,27,12.011
127,1,frequent,112,1,8.739
127,2,predictable,128,-7,6.766
127,3,doubtful,-62,-53,9.263
127,4,unexpected,-57,-25,3.015
127,5,likely,-85,-24,2.311
127,6,possible,115,-8,2.756
127,7,risky,-12,41,8.44
127,8,ambiguous,-80,-26,3.224
127,9,confident,105,8,3.699
127,10,unknown,-62,-15,3.414
127,11,questionable,-72,-11,2.51
127,12,certain,124,2,2.473
127,13,uncertain,-138,-3,2.875
127,14,definite,178,3,3.81
127,15,inevitable,-64,6,3.867
127,16,improbable,-73,-18,4.431
127,17,vague,-53,-9,3.51
127,18,erratic,-76,-25,2.169
129,1,likely,-46,2,12.344
129,2,certain,137,1,5.4
129,3,erratic,2,-2,6.905
129,4,risky,-82,-1,5.816
129,5,predictable,149,-2,4.101
129,6,confident,122,143,7.451
129,7,frequent,48,38,5.424
129,8,uncertain,-163,-41,5.166
129,9,possible,116,49,4.455
129,10,improbable,-138,-67,5.415
129,11,inevitable,1,-2,9.142
129,12,vague,1,-1,7.065
129,13,definite,146,48,6.626
129,14,unexpected,2,-1,10.941
129,15,unknown,1,0,12.083
129,16,questionable,-53,0,12.82
129,17,doubtful,-125,-106,6.625
129,18,ambiguous,-125,-4,5.886
130,1,inevitable,1,-203,12.875
130,2,improbable,7,176,11.92
130,3,possible,211,-4,10.434
130,4,uncertain,1,142,6.634
130,5,predictable,186,-1,3.822
130,6,certain,205,-5,3.03
130,7,ambiguous,-162,-2,6.122
130,8,unexpected,6,215,7.906
130,9,confident,198,-2,3.465
130,10,vague,-159,-4,5.64
130,11,risky,-197,181,5.479
130,12,frequent,201,-203,5.853
130,13,erratic,-161,172,5.571
130,14,likely,-230,235,8.617
130,15,unknown,-204,50,5.023
130,16,questionable,-206,52,4.022
130,17,definite,208,-34,4.137
130,18,doubtful,-222,-25,6.716
131,1,confident,-2,-1,8.44
131,2,risky,-125,2,5.196
131,3,certain,104,4,5.91
131,4,predictable,-2,1,5.161
131,5,uncertain,-20,-6,5.008
131,6,unknown,1,5,4.454
131,7,erratic,0,2,5.013
131,8,improbable,-59,4,4.326
131,9,inevitable,-4,7,4.523
131,10,unexpected,2,-2,4.53
131,11,likely,-65,1,4.183
131,12,questionable,1,1,4.951
131,13,doubtful,-25,0,4.483
131,14,frequent,1,3,8.627
131,15,possible,64,1,5.476
131,16,definite,94,0,5.465
131,17,ambiguous,-2,2,6.393
131,18,vague,-3,-1,5.526
133,1,doubtful,-67,-80,14.478
133,2,uncertain,-55,-113,9.902
133,3,certain,125,122,8.743
133,4,ambiguous,-12,-62,13.842
133,5,inevitable,-15,-182,9.468
133,6,unexpected,-15,8,14.38
133,7,possible,24,9,10.309
133,8,vague,23,-19,11.317
133,9,unknown,-10,-18,12
133,10,improbable,-12,-20,12.784
133,11,confident,130,148,5.623
133,12,definite,97,35,5.534
133,13,erratic,-37,15,6.539
133,14,risky,-58,97,8.586
133,15,questionable,-56,38,7.858
133,16,frequent,20,34,8.451
